industry_name,sa2_code,sa2_name,total_businesses
Accommodation and Food Services,122031693,Collaroy - Collaroy Plateau,41
Accommodation and Food Services,122031692,Belrose,31
Accommodation and Food Services,123011698,Currans Hill,10
Accommodation and Food Services,122031432,Terrey Hills - Duffys Forest,27
Accommodation and Food Services,122031429,Freshwater - Brookvale,130
Accommodation and Food Services,122031427,Forestville - Killarney Heights,41
Accommodation and Food Services,122031425,Cromer,31
Accommodation and Food Services,122031424,Beacon Hill - Narraweena,42
Accommodation and Food Services,122021691,North Narrabeen - Warriewood (South),48
Accommodation and Food Services,122021690,Mona Vale - Warriewood (North),97
Accommodation and Food Services,122021422,Newport - Bilgola,62
Accommodation and Food Services,122031430,Manly Vale - Allambie Heights,44
Accommodation and Food Services,124011450,Blaxland - Warrimoo - Lapstone,40
Accommodation and Food Services,123011699,Elderslie - Narellan,64
Accommodation and Food Services,123011701,Mount Annan,40
Accommodation and Food Services,123031448,The Oaks - Oakdale,13
Accommodation and Food Services,123031447,Picton - Tahmoor - Buxton,45
Accommodation and Food Services,123031446,Douglas Park - Appin,28
Accommodation and Food Services,123031445,Bargo,10
Accommodation and Food Services,123021706,Macquarie Fields,27
Accommodation and Food Services,123021705,Ingleburn,68
Accommodation and Food Services,123021704,Glenfield,17
Accommodation and Food Services,123011700,Harrington Park,25
Accommodation and Food Services,123021703,Denham Court - Bardia,28
Accommodation and Food Services,123021443,Minto - St Andrews,62
Accommodation and Food Services,123021441,Leumeah - Minto Heights,20
Accommodation and Food Services,123021439,Holsworthy Military Area,0
Accommodation and Food Services,123021438,Claymore - Eagle Vale - Raby,32
Accommodation and Food Services,123021437,Campbelltown - Woodbine,129
Accommodation and Food Services,123021436,Bradbury - Wedderburn,22
Accommodation and Food Services,123011702,Spring Farm,7
Accommodation and Food Services,123021444,Rosemeadow - Glen Alpine,32
Accommodation and Food Services,125031483,Guildford - South Granville,94
Accommodation and Food Services,125031484,Guildford West - Merrylands West,61
Accommodation and Food Services,125031486,Smithfield Industrial,15
Accommodation and Food Services,127031599,Lurnea - Cartwright,14
Accommodation and Food Services,127031524,Holsworthy - Wattle Grove,53
Accommodation and Food Services,127031523,Chipping Norton - Moorebank,110
Accommodation and Food Services,127031522,Casula,36
Accommodation and Food Services,127021521,Wetherill Park Industrial,35
Accommodation and Food Services,127021520,St Johns Park - Wakeley,25
Accommodation and Food Services,127021519,Smithfield - Wetherill Park,56
Accommodation and Food Services,127031601,Warwick Farm,10
Accommodation and Food Services,127021518,Horsley Park - Kemps Creek,24
Accommodation and Food Services,127021516,Fairfield - West,53
Accommodation and Food Services,127021515,Fairfield,71
Accommodation and Food Services,127021514,Edensor Park,45
Accommodation and Food Services,127021513,Canley Vale - Canley Heights,94
Accommodation and Food Services,127021512,Cabramatta West - Mount Pritchard,63
Accommodation and Food Services,127021511,Cabramatta - Lansvale,159
Accommodation and Food Services,127021510,Bossley Park - Abbotsbury,45
Accommodation and Food Services,127021517,Greenfield Park - Prairiewood,34
Accommodation and Food Services,127021509,Bonnyrigg Heights - Bonnyrigg,49
Accommodation and Food Services,127031730,Edmondson Park,23
Accommodation and Food Services,127031732,Liverpool - West,33
Accommodation and Food Services,128021607,Engadine,50
Accommodation and Food Services,128021538,Sutherland - Kirrawee,91
Accommodation and Food Services,128021537,Royal National Park,3
Accommodation and Food Services,128021536,Oyster Bay - Como - Jannali,49
Accommodation and Food Services,128021535,Menai - Lucas Heights - Woronora,35
Accommodation and Food Services,128021534,Illawong - Alfords Point,32
Accommodation and Food Services,128021533,Heathcote - Waterfall,11
Accommodation and Food Services,127031731,Liverpool - East,95
Accommodation and Food Services,128011606,Woolooware - Burraneer,35
Accommodation and Food Services,128011604,Cronulla - Kurnell - Bundeena,147
Accommodation and Food Services,128011603,Caringbah South,23
Accommodation and Food Services,128011602,Caringbah,95
Accommodation and Food Services,128011531,Sylvania - Taren Point,91
Accommodation and Food Services,128011530,Miranda - Yowie Bay,79
Accommodation and Food Services,128011529,Gymea - Grays Point,37
Accommodation and Food Services,127031733,Prestons,59
Accommodation and Food Services,128011605,Lilli Pilli - Port Hacking - Dolans Bay,12
Accommodation and Food Services,127011729,Oran Park,33
Accommodation and Food Services,127011728,Leppington - Catherine Field,35
Accommodation and Food Services,127011727,Gledswood Hills - Gregory Hills,37
Accommodation and Food Services,126011496,Pennant Hills - Cheltenham,92
Accommodation and Food Services,125041719,Rosehill - Harris Park,66
Accommodation and Food Services,125041718,Parramatta - South,30
Accommodation and Food Services,125041717,Parramatta - North,233
Accommodation and Food Services,125041589,Wentworthville - Westmead,94
Accommodation and Food Services,125041588,Pendle Hill - Girraween,62
Accommodation and Food Services,125041494,Winston Hills,35
Accommodation and Food Services,126011720,Epping (East) - North Epping,53
Accommodation and Food Services,125041493,Toongabbie - Constitution Hill,60
Accommodation and Food Services,125041490,North Rocks,41
Accommodation and Food Services,125041489,North Parramatta,80
Accommodation and Food Services,125031716,South Wentworthville,20
Accommodation and Food Services,125031715,Pemulwuy - Greystanes (North),31
Accommodation and Food Services,125031714,Merrylands - Holroyd,112
Accommodation and Food Services,125031713,Greystanes - South,46
Accommodation and Food Services,125031487,Yennora Industrial,4
Accommodation and Food Services,125041491,Northmead,58
Accommodation and Food Services,126011721,Epping (NSW) - West,79
Accommodation and Food Services,126021498,Gladesville - Huntleys Point,73
Accommodation and Food Services,126021499,Hunters Hill - Woolwich,75
Accommodation and Food Services,127011726,Cobbitty - Bringelly,6
Accommodation and Food Services,127011597,West Hoxton - Middleton Grange,47
Accommodation and Food Services,127011596,Hoxton Park - Carnes Hill - Horningsea Park,41
Accommodation and Food Services,127011595,Hinchinbrook,33
Accommodation and Food Services,127011594,Green Valley,31
Accommodation and Food Services,127011593,Cecil Hills,24
Accommodation and Food Services,127011592,Badgerys Creek,0
Accommodation and Food Services,127011505,Austral - Greendale,38
Accommodation and Food Services,127011504,Ashcroft - Busby - Miller,35
Accommodation and Food Services,126021725,Ryde - South,45
Accommodation and Food Services,126021724,Ryde - North,100
Accommodation and Food Services,126021723,Eastwood,180
Accommodation and Food Services,126021722,Denistone,18
Accommodation and Food Services,126021590,Putney,27
Accommodation and Food Services,126021503,West Ryde - Meadowbank,86
Accommodation and Food Services,126021501,North Ryde - East Ryde,63
Accommodation and Food Services,126021500,Macquarie Park - Marsfield,115
Accommodation and Food Services,122021421,Bayview - Elanora Heights,35
Accommodation and Food Services,101021007,Braidwood,31
Accommodation and Food Services,122021420,Avalon - Palm Beach,84
Accommodation and Food Services,122011418,Balgowlah - Clontarf - Seaforth,97
Accommodation and Food Services,118011347,Woollahra,38
Accommodation and Food Services,118011346,Rose Bay - Vaucluse - Watsons Bay,85
Accommodation and Food Services,118011345,Paddington - Moore Park,96
Accommodation and Food Services,118011344,Dover Heights,46
Accommodation and Food Services,118011342,Centennial Park,0
Accommodation and Food Services,118011341,Bondi Junction - Waverly,173
Accommodation and Food Services,118011340,Bondi Beach - North Bondi,172
Accommodation and Food Services,118011649,Bellevue Hill,52
Accommodation and Food Services,118011339,Bondi - Tamarama - Bronte,105
Accommodation and Food Services,117031647,Waterloo,118
Accommodation and Food Services,117031646,Ultimo,104
Accommodation and Food Services,117031645,Sydney (South) - Haymarket,662
Accommodation and Food Services,117031644,Sydney (North) - Millers Point,1251
Accommodation and Food Services,117031643,Rosebery - Beaconsfield,98
Accommodation and Food Services,117031642,Redfern,103
Accommodation and Food Services,117031641,Pyrmont,143
Accommodation and Food Services,117031648,Zetland,94
Accommodation and Food Services,117031640,Newtown (NSW),174
Accommodation and Food Services,118011650,Double Bay - Darling Point,124
Accommodation and Food Services,118021565,Kingsford,80
Accommodation and Food Services,119011571,Bankstown - North,91
Accommodation and Food Services,119011361,Yagoona - Birrong,61
Accommodation and Food Services,119011360,Revesby,58
Accommodation and Food Services,119011358,Padstow,49
Accommodation and Food Services,119011356,Condell Park,59
Accommodation and Food Services,119011355,Chullora,24
Accommodation and Food Services,119011354,Bass Hill - Georges Hall,114
Accommodation and Food Services,118021564,Kensington (NSW),55
Accommodation and Food Services,118021654,South Coogee,10
Accommodation and Food Services,118021652,Malabar - La Perouse,44
Accommodation and Food Services,118021651,Coogee - Clovelly,96
Accommodation and Food Services,118021570,Randwick - South,98
Accommodation and Food Services,118021569,Randwick - North,54
Accommodation and Food Services,118021568,Maroubra - West,62
Accommodation and Food Services,118021567,Maroubra - South,33
Accommodation and Food Services,118021566,Maroubra - North,36
Accommodation and Food Services,118021653,Matraville - Chifley,36
Accommodation and Food Services,119011572,Bankstown - South,114
Accommodation and Food Services,117031639,Chippendale,92
Accommodation and Food Services,117031336,Surry Hills,365
Accommodation and Food Services,116031314,Glendenning - Dean Park,22
Accommodation and Food Services,116031313,Bidwill - Hebersham - Emerton,28
Accommodation and Food Services,116021633,Stanhope Gardens - Parklea,47
Accommodation and Food Services,116021632,Schofields - East,63
Accommodation and Food Services,116021631,Schofields (West) - Colebee,31
Accommodation and Food Services,116021630,Riverstone,43
Accommodation and Food Services,116021629,Marsden Park - Shanes Park,59
Accommodation and Food Services,116031315,Hassall Grove - Plumpton,27
Accommodation and Food Services,116021628,Kellyville Ridge - The Ponds,76
Accommodation and Food Services,116021562,Acacia Gardens,8
Accommodation and Food Services,116021309,Glenwood,54
Accommodation and Food Services,116011627,Toongabbie - West,45
Accommodation and Food Services,116011626,Seven Hills - Prospect,61
Accommodation and Food Services,116011561,Blacktown - West,60
Accommodation and Food Services,116011560,Blacktown - South,30
Accommodation and Food Services,116011307,Lalor Park - Kings Langley,77
Accommodation and Food Services,116021563,Quakers Hill,45
Accommodation and Food Services,117031638,Camperdown - Darlington,42
Accommodation and Food Services,116031316,Lethbridge Park - Tregear,28
Accommodation and Food Services,116031318,Prospect Reservoir,11
Accommodation and Food Services,117031333,Potts Point - Woolloomooloo,218
Accommodation and Food Services,117031331,Glebe - Forest Lodge,155
Accommodation and Food Services,117031330,Erskineville - Alexandria,173
Accommodation and Food Services,117031329,Darlinghurst,179
Accommodation and Food Services,117021637,Marrickville - South,84
Accommodation and Food Services,117021636,Marrickville - North,111
Accommodation and Food Services,117021328,Sydenham - Tempe - St Peters,60
Accommodation and Food Services,116031317,Mount Druitt - Whalan,74
Accommodation and Food Services,117021327,Petersham - Stanmore,128
Accommodation and Food Services,117011634,Eastlakes,44
Accommodation and Food Services,117011325,Sydney Airport,3
Accommodation and Food Services,117011324,Port Botany Industrial,0
Accommodation and Food Services,117011323,Pagewood - Hillsdale - Daceyville,58
Accommodation and Food Services,117011321,Botany,64
Accommodation and Food Services,117011320,Banksmeadow,15
Accommodation and Food Services,116031319,Rooty Hill - Minchinbury,73
Accommodation and Food Services,117011635,Mascot,138
Accommodation and Food Services,119011655,Greenacre - North,62
Accommodation and Food Services,119011656,Greenacre - South,74
Accommodation and Food Services,119011657,Panania (North) - Milperra,27
Accommodation and Food Services,121011685,Greenwich - Riverview,43
Accommodation and Food Services,121011684,Chatswood - East,274
Accommodation and Food Services,121011683,Castle Cove - Northbridge,67
Accommodation and Food Services,121011682,Artarmon,33
Accommodation and Food Services,121011401,St Leonards - Naremburn,104
Accommodation and Food Services,121011399,Chatswood (West) - Lane Cove North,57
Accommodation and Food Services,120031681,Strathfield - West,47
Accommodation and Food Services,121011686,Lane Cove,77
Accommodation and Food Services,120031680,Strathfield - East,129
Accommodation and Food Services,120031678,Burwood (NSW),208
Accommodation and Food Services,120031677,Ashfield - South,90
Accommodation and Food Services,120031676,Ashfield - North,30
Accommodation and Food Services,120031576,Strathfield South,14
Accommodation and Food Services,120031396,Homebush,128
Accommodation and Food Services,120031395,Haberfield - Summer Hill,73
Accommodation and Food Services,120031394,Dulwich Hill - Lewisham,45
Accommodation and Food Services,120031679,Croydon,40
Accommodation and Food Services,120031393,Croydon Park - Enfield,72
Accommodation and Food Services,121011687,Willoughby,58
Accommodation and Food Services,121021404,Berowra - Brooklyn - Cowan,33
Accommodation and Food Services,121041689,Mosman - South,63
Accommodation and Food Services,121041688,Mosman - North,65
Accommodation and Food Services,121041417,North Sydney - Lavender Bay,206
Accommodation and Food Services,121041416,Neutral Bay - Kirribilli,144
Accommodation and Food Services,121041414,Crows Nest - Waverton,127
Accommodation and Food Services,121041413,Cremorne - Cammeray,76
Accommodation and Food Services,121031412,Wahroonga (East) - Warrawee,46
Accommodation and Food Services,121021403,Asquith - Mount Colah,44
Accommodation and Food Services,121031411,Turramurra,55
Accommodation and Food Services,121031409,Pymble,65
Accommodation and Food Services,121031408,Lindfield - Roseville,104
Accommodation and Food Services,121031407,Gordon - Killara,104
Accommodation and Food Services,121021579,Wahroonga (West) - Waitara,30
Accommodation and Food Services,121021578,Hornsby - West,28
Accommodation and Food Services,121021577,Hornsby - East,63
Accommodation and Food Services,121021406,Normanhurst - Thornleigh - Westleigh,43
Accommodation and Food Services,121031410,St Ives,96
Accommodation and Food Services,120031392,Canterbury (North) - Ashbury,40
Accommodation and Food Services,120021675,Leichhardt,140
Accommodation and Food Services,120021674,Annandale (NSW),63
Accommodation and Food Services,119031374,South Hurstville - Blakehurst,101
Accommodation and Food Services,119031373,Riverwood,51
Accommodation and Food Services,119031372,Peakhurst - Lugarno,67
Accommodation and Food Services,119031371,Oatley - Hurstville Grove,30
Accommodation and Food Services,119031370,Narwee - Beverly Hills,63
Accommodation and Food Services,119021663,Kingsgrove - North,23
Accommodation and Food Services,119021662,Earlwood,81
Accommodation and Food Services,119031664,Hurstville - Central,145
Accommodation and Food Services,119021661,Canterbury - South,47
Accommodation and Food Services,119021659,Campsie - North,52
Accommodation and Food Services,119021574,Wiley Park,38
Accommodation and Food Services,119021573,Lakemba,160
Accommodation and Food Services,119021367,Roselands,51
Accommodation and Food Services,119021366,Punchbowl,89
Accommodation and Food Services,119021362,Belmore - Belfield,85
Accommodation and Food Services,119011658,Panania (South) - Picnic Point,46
Accommodation and Food Services,119021660,Campsie - South,52
Accommodation and Food Services,119031665,Hurstville - North,47
Accommodation and Food Services,119031666,Mortdale - Oatley,46
Accommodation and Food Services,119031667,Penshurst,34
Accommodation and Food Services,120021389,Lilyfield - Rozelle,84
Accommodation and Food Services,120021387,Balmain,106
Accommodation and Food Services,120011673,Rhodes,128
Accommodation and Food Services,120011672,Concord West - North Strathfield,76
Accommodation and Food Services,120011386,Five Dock - Abbotsford,107
Accommodation and Food Services,120011385,Drummoyne - Rodd Point,97
Accommodation and Food Services,120011383,Concord - Mortlake - Cabarita,129
Accommodation and Food Services,119041671,Wolli Creek,54
Accommodation and Food Services,119041670,Bexley - South,20
Accommodation and Food Services,119041669,Bexley - North,35
Accommodation and Food Services,119041668,Arncliffe - Bardwell Valley,68
Accommodation and Food Services,119041382,Sans Souci - Ramsgate,84
Accommodation and Food Services,119041381,Rockdale - Banksia,139
Accommodation and Food Services,119041380,Monterey - Brighton-le-Sands - Kyeemagh,87
Accommodation and Food Services,119041379,Kogarah Bay - Carlton - Allawah,52
Accommodation and Food Services,119041378,Kogarah,93
Accommodation and Food Services,119041377,Kingsgrove (South) - Bardwell Park,69
Accommodation and Food Services,122011419,Manly - Fairlight,191
Accommodation and Food Services,128021608,Loftus - Yarrawarrah,7
Retail Trade,101021007,Braidwood,38
Retail Trade,128021607,Engadine,68
Retail Trade,111011210,Mount Hutton - Windale,24
Retail Trade,111011209,Glendale - Cardiff - Hillsborough,109
Retail Trade,111011208,Charlestown - Dudley,106
Retail Trade,111011207,Belmont South - Blacksmiths,22
Retail Trade,111011206,Belmont - Bennetts Green,90
Retail Trade,110041205,Tamworth Surrounds,78
Retail Trade,110041204,Tamworth - West,25
Retail Trade,111011211,Redhead,17
Retail Trade,110041203,Tamworth - North,117
Retail Trade,110041201,Quirindi,26
Retail Trade,110041200,Gunnedah Surrounds,15
Retail Trade,110041199,Gunnedah,59
Retail Trade,110031198,Narrabri Surrounds,20
Retail Trade,110031197,Narrabri,37
Retail Trade,110031196,Moree Surrounds,17
Retail Trade,110031195,Moree,60
Retail Trade,110041202,Tamworth - East,62
Retail Trade,110021194,Tenterfield,52
Retail Trade,111011212,Swansea - Caves Beach,43
Retail Trade,111011214,Warners Bay - Boolaroo,102
Retail Trade,111031230,Newcastle Port - Kooragang,3
Retail Trade,111031229,Newcastle - Cooks Hill,155
Retail Trade,111031228,Merewether - The Junction,91
Retail Trade,111031227,Mayfield - Warabrook,93
Retail Trade,111031226,Maryland - Fletcher - Minmi,40
Retail Trade,111031225,Lambton - New Lambton,76
Retail Trade,111031224,Hamilton - Broadmeadow,139
Retail Trade,111011213,Valentine - Eleebana,47
Retail Trade,111031223,Beresfield - Hexham,48
Retail Trade,111021221,West Wallsend - Barnsley - Killingworth,19
Retail Trade,111021220,Wangi Wangi - Rathmines,28
Retail Trade,111021219,Toronto - Awaba,78
Retail Trade,111021218,Morisset - Cooranbong,99
Retail Trade,111021217,Edgeworth - Cameron Park,48
Retail Trade,111021216,Bonnells Bay - Silverwater,21
Retail Trade,111021215,Bolton Point - Teralba,20
Retail Trade,111031222,Adamstown - Kotara,90
Retail Trade,111031231,Shortland - Jesmond,46
Retail Trade,110021193,Inverell Surrounds - West,30
Retail Trade,110021191,Inverell,90
Retail Trade,108051170,Taree Surrounds,45
Retail Trade,108051169,Taree,126
Retail Trade,108051168,Old Bar - Manning Point - Red Head,43
Retail Trade,108051167,Gloucester,38
Retail Trade,108041620,Port Macquarie - South,49
Retail Trade,108041619,Port Macquarie - East,76
Retail Trade,108041166,Wauchope,86
Retail Trade,108051171,Wingham,23
Retail Trade,108041165,Port Macquarie Surrounds,16
Retail Trade,108041162,Laurieton - Bonny Hills,74
Retail Trade,108031161,Lord Howe Island,4
Retail Trade,108021160,South West Rocks,32
Retail Trade,108021159,Nambucca Heads Surrounds,21
Retail Trade,108021158,Nambucca Heads,43
Retail Trade,108021157,Macksville - Scotts Head,34
Retail Trade,108021156,Kempsey Surrounds,44
Retail Trade,108041164,Port Macquarie - West,147
Retail Trade,110021192,Inverell Surrounds - East,18
Retail Trade,109011172,Albury - East,61
Retail Trade,109011174,Albury - South,119
Retail Trade,110021190,Glen Innes,57
Retail Trade,110011189,Walcha,12
Retail Trade,110011188,Armidale Surrounds - South,29
Retail Trade,110011187,Armidale Surrounds - North,21
Retail Trade,110011186,Armidale,139
Retail Trade,109031185,Tocumwal - Finley - Jerilderie,50
Retail Trade,109031184,Moama,22
Retail Trade,109011173,Albury - North,34
Retail Trade,109031183,Deniliquin Surrounds,31
Retail Trade,109031181,Corowa Surrounds,26
Retail Trade,109031180,Corowa,45
Retail Trade,109021179,Wentworth-Balranald Region,15
Retail Trade,109021178,Wentworth - Buronga,35
Retail Trade,109021177,Hay,33
Retail Trade,109011176,Lavington,65
Retail Trade,109011175,Albury Surrounds,52
Retail Trade,109031182,Deniliquin,49
Retail Trade,108021155,Kempsey,81
Retail Trade,111031232,Stockton - Fullerton Cove,26
Retail Trade,111031234,Waratah - North Lambton,42
Retail Trade,114021288,Robertson - Fitzroy Falls,39
Retail Trade,114021287,Moss Vale - Berrima,94
Retail Trade,114021286,Mittagong,98
Retail Trade,114021285,Hill Top - Colo Vale,20
Retail Trade,114021284,Bowral,127
Retail Trade,114011283,Ulladulla Surrounds,22
Retail Trade,114011282,Ulladulla,133
Retail Trade,114021289,Southern Highlands,54
Retail Trade,114011281,Tomerong - Wandandian - Woollamia,22
Retail Trade,114011279,St Georges Basin - Erowal Bay,44
Retail Trade,114011278,Nowra,163
Retail Trade,114011277,North Nowra - Bomaderry,51
Retail Trade,114011276,Huskisson - Vincentia,38
Retail Trade,114011275,Ettrema - Sassafras - Budawang,0
Retail Trade,114011274,Culburra Beach,18
Retail Trade,114011273,Callala Bay - Currarong,18
Retail Trade,114011280,Sussex Inlet - Berrara,17
Retail Trade,114011272,Berry - Kangaroo Valley,67
Retail Trade,115011290,Baulkham Hills - East,124
Retail Trade,115011294,Glenhaven,38
Retail Trade,115041624,North Kellyville,101
Retail Trade,115041623,Box Hill - Nelson,53
Retail Trade,115041301,Pitt Town - McGraths Hill,79
Retail Trade,115031300,Kurrajong Heights - Ebenezer,106
Retail Trade,115031299,Bilpin - Colo - St Albans,14
Retail Trade,115021298,Galston - Laughtondale,51
Retail Trade,115021297,Dural - Kenthurst - Wisemans Ferry,226
Retail Trade,115011291,Baulkham Hills (West) - Bella Vista,274
Retail Trade,115011622,Kellyville - West,62
Retail Trade,115011558,Cherrybrook,107
Retail Trade,115011557,Castle Hill - West,39
Retail Trade,115011556,Castle Hill - South,76
Retail Trade,115011555,Castle Hill - North,101
Retail Trade,115011554,Castle Hill - East,33
Retail Trade,115011553,Castle Hill - Central,149
Retail Trade,115011296,West Pennant Hills,91
Retail Trade,115011621,Kellyville - East,103
Retail Trade,111031233,Wallsend - Elermore Vale,73
Retail Trade,113031271,Wagga Wagga Surrounds,58
Retail Trade,113031269,Wagga Wagga - South,55
Retail Trade,112031250,Kingscliff - Fingal Head,106
Retail Trade,112021249,Lismore Surrounds,83
