sa2_code,sa2_name,area_m2,total_cars
101021007,Braidwood,3418.3525,4434.0
101021008,Karabar,6.9825,8037.0
101021009,Queanbeyan,4.762,10551.0
101021010,Queanbeyan - East,13.0032,4646.0
101021012,Queanbeyan West - Jerrabomberra,13.6748,10555.0
101021610,Googong,6.9164,1637.0
101021611,Queanbeyan Surrounds,3047.7057,15295.0
101031013,Bombala,3990.144,2559.0
101031014,Cooma,103.6371,6823.0
101031015,Cooma Surrounds,6251.0158,3388.0
101031016,Jindabyne - Berridale,3939.7888,7068.0
101041017,Batemans Bay,63.7073,7299.0
101041018,Batemans Bay - South,30.5948,7842.0
101041019,Bega - Tathra,183.8984,8495.0
101041020,Bega-Eden Hinterland,4709.8265,8892.0
101041021,Broulee - Tomakin,24.2329,3366.0
101041022,Deua - Wadbilliga,2781.9988,27.0
101041023,Eden,94.8138,2925.0
101041024,Eurobodalla Hinterland,1460.0118,3353.0
101041025,Merimbula - Tura Beach,97.3395,9811.0
101041026,Moruya - Tuross Head,165.4118,8117.0
101041027,Narooma - Bermagui,252.652,8447.0
101051539,Goulburn,64.7865,22482.0
101051540,Goulburn Surrounds,9035.1222,13791.0
101061541,Yass,99.7341,6466.0
101061542,Yass Surrounds,5680.5696,11956.0
101061543,Young,505.753,10732.0
101061544,Young Surrounds,5849.8086,8171.0
102011028,Avoca Beach - Copacabana,6.4376,5828.0
102011029,Box Head - MacMasters Beach,32.0802,8247.0
102011030,Calga - Kulnura,767.9512,4194.0
102011031,Erina - Green Point,33.7934,11653.0
102011032,Gosford - Springfield,16.9123,16415.0
102011033,Kariong,8.3063,5548.0
102011034,Kincumber - Picketts Valley,11.7169,5802.0
102011035,Narara,7.7021,5786.0
102011036,Niagara Park - Lisarow,16.7316,6996.0
102011037,Point Clare - Koolewong,6.7794,5283.0
102011038,Saratoga - Davistown,4.7683,5557.0
102011039,Terrigal - North Avoca,10.4791,11304.0
102011040,Umina - Booker Bay - Patonga,25.2285,17677.0
102011041,Wamberal - Forresters Beach,13.7221,8280.0
102011042,Woy Woy - Blackwall,17.3963,9623.0
102011043,Wyoming,8.381,9953.0
102021044,Bateau Bay - Killarney Vale,10.8595,17345.0
102021045,Blue Haven - San Remo,20.9795,8422.0
102021046,Budgewoi - Buff Point - Halekulani,9.3297,7172.0
102021047,Chittaway Bay - Tumbi Umbi,24.4986,12114.0
102021048,Gorokan - Kanwal - Charmhaven,11.249,17707.0
102021049,Jilliby - Yarramalong,346.7662,2993.0
102021050,Lake Munmorah - Mannering Park,35.4946,9493.0
102021051,Ourimbah - Fountaindale,114.1172,4535.0
102021052,Summerland Point - Gwandalan,9.1793,5118.0
102021053,The Entrance,13.8576,11808.0
102021054,Toukley - Norah Head,10.5216,7376.0
102021055,Tuggerah - Kangy Angy,27.8463,4712.0
102021056,Warnervale - Wadalba,42.89,13519.0
102021057,Wyong,15.0334,7861.0
103011059,Bathurst - East,94.0342,10110.0
103011060,Bathurst Surrounds,3798.2628,6264.0
103011061,Oberon,2972.3813,5031.0
103011612,Bathurst - South,37.4794,9761.0
103011613,Bathurst - West,82.0252,11805.0
103021062,Condobolin,15858.8502,6143.0
103021063,Cowra,242.201,8256.0
103021064,Cowra Surrounds,3037.1556,5751.0
103021065,Forbes,4598.0438,9433.0
103021066,Grenfell,3294.0766,3731.0
103021067,Parkes (NSW),234.7555,9628.0
103021068,Parkes Surrounds,5418.1649,3308.0
103021069,West Wyalong,8317.473,5828.0
103031070,Lithgow,119.9844,11303.0
103031071,Lithgow Surrounds,2514.0698,7766.0
103031072,Mudgee,65.8949,12113.0
103031073,Mudgee Surrounds - East,2852.0843,3500.0
103031074,Mudgee Surrounds - West,8043.8633,10481.0
103041076,Blayney,1642.6748,7230.0
103041077,Orange,45.2499,17073.0
103041078,Orange - North,99.5119,17744.0
103041079,Orange Surrounds,4480.0956,10967.0
104011080,Grafton,106.2537,16364.0
104011081,Grafton Surrounds,8445.891,13717.0
104011082,Maclean - Yamba - Iluka,711.0493,13889.0
104021083,Bellingen,1001.0481,5175.0
104021084,Coffs Harbour - North,25.6688,15387.0
104021085,Coffs Harbour - South,33.6996,9074.0
104021086,Coramba - Nana Glen - Bucca,363.909,3368.0
104021087,Dorrigo,1987.6714,3152.0
104021088,Korora - Emerald Beach,57.6882,7707.0
104021089,Sawtell - Boambee,118.2251,14984.0
104021090,Urunga,108.4124,4247.0
104021091,Woolgoolga - Arrawarra,270.2411,10966.0
105011092,Bourke - Brewarrina,56841.5222,2817.0
105011093,Cobar,45551.398,3922.0
105011094,Coonamble,12142.3532,3738.0
105011095,Nyngan - Warren,21216.0023,4880.0
105011096,Walgett - Lightning Ridge,27011.1328,5235.0
105021097,Broken Hill,170.1153,14097.0
105021098,Far West,146684.7317,1753.0
105031099,Coonabarabran,10474.1331,7708.0
105031100,Dubbo - East,87.6912,9650.0
105031101,Dubbo - South,25.4336,15740.0
105031102,Dubbo - West,69.436,8121.0
105031103,Dubbo Surrounds,4128.5682,5532.0
105031104,Gilgandra,5393.4381,3650.0
105031105,Narromine,5956.2535,5856.0
105031106,Wellington,3603.4369,6961.0
106011107,Branxton - Greta - Pokolbin,392.2862,9968.0
106011108,Cessnock,68.9812,18092.0
106011109,Cessnock Surrounds,1570.4345,6642.0
106011110,Dungog,2249.9983,9062.0
106011111,Kurri Kurri - Abermain,90.6145,15948.0
106011112,Singleton,127.2317,17170.0
106011113,Singleton Surrounds,4067.2348,5328.0
106021114,Maitland,32.0793,6261.0
106021116,Maitland - North,70.5478,6940.0
106021614,East Maitland - Metford,21.6762,14952.0
106021615,Rutherford (North) - Aberglasslyn,136.1326,14352.0
106021616,Rutherford (South) - Telarah,39.3028,6208.0
106021617,Tenambit - East Maitland,17.2818,7724.0
106021618,Thornton - Millers Forest,63.0964,12233.0
106031119,Anna Bay,68.05,5399.0
106031120,Lemon Tree Passage - Tanilba Bay,29.9822,5510.0
106031121,Nelson Bay Peninsula,47.4762,17633.0
106031122,Raymond Terrace,109.4864,12517.0
106031123,Seaham - Woodville,247.4836,5022.0
106031124,Tea Gardens - Hawks Nest,204.3164,4565.0
106031125,Williamtown - Medowie - Karuah,365.182,12450.0
106041126,Muswellbrook,262.3964,11263.0
106041127,Muswellbrook Surrounds,3142.4877,3628.0
106041128,Scone,118.5743,5387.0
106041129,Scone Surrounds,7948.9584,7664.0
107011131,Dapto - Avondale,56.6003,18821.0
107011132,Horsley - Kembla Grange,44.2402,6972.0
107011133,Port Kembla Industrial,12.939,9.0
107011134,Unanderra - Mount Kembla,25.1483,14825.0
107011545,Berkeley - Lake Heights - Cringila,12.5307,9394.0
107011546,Port Kembla - Warrawong,6.9708,7540.0
107011547,Windang - Primbee,5.5883,3070.0
107021135,Illawarra Catchment Reserve,744.3423,6.0
107031136,Albion Park - Macquarie Pass,75.1254,13598.0
107031137,Albion Park Rail,7.1682,6585.0
107031138,Kiama,13.8553,7098.0
107031139,Kiama Downs - Minnamurra,7.261,5387.0
107031140,Kiama Hinterland - Gerringong,222.2611,6751.0
107031141,Shellharbour - Flinders,49.5813,14628.0
107031142,Shellharbour - Oak Flats,6.051,8712.0
107031143,Warilla,9.4949,15344.0
107041144,Balgownie - Fairy Meadow,12.2638,15711.0
107041145,Corrimal - Tarrawanna - Bellambi,11.0648,11171.0
107041146,Figtree - Keiraville,18.8129,15506.0
107041147,Helensburgh,154.8373,7187.0
107041148,Thirroul - Austinmer - Coalcliff,16.1558,8757.0
107041150,Woonona - Bulli - Russell Vale,15.7847,14704.0
107041548,Wollongong - East,5.5039,10169.0
107041549,Wollongong - West,5.6592,12154.0
108011151,Bulahdelah - Stroud,2334.0245,5301.0
108011152,Forster,33.873,12375.0
108011153,Forster-Tuncurry Surrounds,749.4773,5801.0
108011154,Tuncurry,15.6698,5348.0
108021155,Kempsey,195.1561,12905.0
108021156,Kempsey Surrounds,3627.2591,8383.0
108021157,Macksville - Scotts Head,83.793,4647.0
108021158,Nambucca Heads,31.0503,5466.0
108021159,Nambucca Heads Surrounds,1356.0988,7066.0
108021160,South West Rocks,45.9673,4596.0
108031161,Lord Howe Island,16.2918,229.0
108041162,Laurieton - Bonny Hills,524.9062,15460.0
108041164,Port Macquarie - West,54.1668,15313.0
108041165,Port Macquarie Surrounds,2871.7473,5287.0
108041166,Wauchope,194.8611,10766.0
108041619,Port Macquarie - East,7.0934,10088.0
108041620,Port Macquarie - South,34.9946,14627.0
108051167,Gloucester,2933.8676,5088.0
108051168,Old Bar - Manning Point - Red Head,209.6182,9439.0
108051169,Taree,125.1186,18349.0
108051170,Taree Surrounds,3344.9329,11720.0
108051171,Wingham,61.5309,4992.0
109011172,Albury - East,101.484,12248.0
109011173,Albury - North,24.1552,7959.0
109011174,Albury - South,48.1442,8395.0
109011175,Albury Surrounds,5401.7533,11161.0
109011176,Lavington,21.467,11175.0
109021177,Hay,13922.8975,2806.0
109021178,Wentworth - Buronga,322.4567,4251.0
109021179,Wentworth-Balranald Region,49722.5286,2698.0
109031180,Corowa,77.1283,5043.0
109031181,Corowa Surrounds,4495.1557,5651.0
109031182,Deniliquin,143.2081,6574.0
109031183,Deniliquin Surrounds,18337.9454,5304.0
109031184,Moama,167.0068,3423.0
109031185,Tocumwal - Finley - Jerilderie,5011.159,8697.0
110011186,Armidale,274.5996,17977.0
110011187,Armidale Surrounds - North,6098.2353,3937.0
110011188,Armidale Surrounds - South,3280.2792,5528.0
110011189,Walcha,6742.5353,3521.0
110021190,Glen Innes,5479.977,7901.0
110021191,Inverell,207.6617,9885.0
110021192,Inverell Surrounds - East,9270.8567,4551.0
110021193,Inverell Surrounds - West,8283.6399,5427.0
110021194,Tenterfield,7324.3072,5930.0
110031195,Moree,69.3971,6473.0
110031196,Moree Surrounds,19807.3163,4109.0
110031197,Narrabri,180.363,6379.0
110031198,Narrabri Surrounds,11965.644,4414.0
110041199,Gunnedah,90.1551,8468.0
110041200,Gunnedah Surrounds,5765.8611,4155.0
110041201,Quirindi,5077.8424,7385.0
110041202,Tamworth - East,102.1806,18297.0
110041203,Tamworth - North,76.0422,13549.0
110041204,Tamworth - West,62.5221,4996.0
110041205,Tamworth Surrounds,8980.4841,16772.0
111011206,Belmont - Bennetts Green,22.2102,14190.0
111011207,Belmont South - Blacksmiths,6.8068,4591.0
111011208,Charlestown - Dudley,22.2795,19748.0
111011209,Glendale - Cardiff - Hillsborough,21.9176,20568.0
111011210,Mount Hutton - Windale,6.2654,6435.0
111011211,Redhead,3.6842,2886.0
111011212,Swansea - Caves Beach,32.4068,9675.0
111011213,Valentine - Eleebana,9.9748,10060.0
111011214,Warners Bay - Boolaroo,12.54,12094.0
111021215,Bolton Point - Teralba,21.9698,7851.0
111021216,Bonnells Bay - Silverwater,10.1593,8221.0
111021217,Edgeworth - Cameron Park,15.6078,12824.0
111021218,Morisset - Cooranbong,330.5207,14088.0
111021219,Toronto - Awaba,43.6626,11654.0
111021220,Wangi Wangi - Rathmines,13.1714,7805.0
111021221,West Wallsend - Barnsley - Killingworth,72.5413,6365.0
111031222,Adamstown - Kotara,8.0182,11870.0
111031223,Beresfield - Hexham,59.2573,10368.0
111031224,Hamilton - Broadmeadow,6.7462,11553.0
111031225,Lambton - New Lambton,10.5485,12980.0
111031226,Maryland - Fletcher - Minmi,17.2634,10787.0
111031227,Mayfield - Warabrook,7.5372,14090.0
111031228,Merewether - The Junction,7.2464,10841.0
111031229,Newcastle - Cooks Hill,3.9772,11614.0
111031230,Newcastle Port - Kooragang,30.8589,15.0
111031231,Shortland - Jesmond,12.7086,8141.0
111031232,Stockton - Fullerton Cove,30.5131,5954.0
111031233,Wallsend - Elermore Vale,21.52,15621.0
111031234,Waratah - North Lambton,5.114,8886.0
111031235,Wickham - Carrington - Tighes Hill,3.5549,8221.0
112011236,Ballina,36.1602,15212.0
112011237,Ballina Surrounds,406.5486,14807.0
112011238,Bangalow,186.5293,5620.0
112011239,Brunswick Heads - Ocean Shores,54.4454,7268.0
112011240,Byron Bay,39.7771,9593.0
112011241,Evans Head,543.5362,4522.0
112011242,Lennox Head - Skennars Head,37.846,6854.0
112011243,Mullumbimby,268.075,8041.0
112021244,Casino,138.9581,9947.0
112021245,Casino Surrounds,3950.1024,6054.0
112021246,Goonellabah,25.2269,11558.0
112021247,Kyogle,1979.7778,6349.0
112021248,Lismore,63.3097,13467.0
112021249,Lismore Surrounds,1233.2421,13234.0
112031250,Kingscliff - Fingal Head,38.4359,10029.0
112031251,Murwillumbah,24.2868,7814.0
112031252,Murwillumbah Surrounds,908.2415,8414.0
112031253,Pottsville,189.4635,9523.0
112031254,Tweed Heads,100.4343,12617.0
112031550,Banora Point,9.4424,11152.0
112031551,Terranora - North Tumbulgum,29.0247,2323.0
112031552,Tweed Heads South,8.4562,5793.0
113011256,Griffith (NSW),56.3332,17638.0
113011257,Griffith Surrounds,23020.2045,12676.0
113011258,Leeton,373.8747,9402.0
113011259,Narrandera,5409.2764,5621.0
113021260,Tumbarumba,4520.6743,3382.0
113021261,Tumut,40.3087,6152.0
113021262,Tumut Surrounds,4613.7431,4685.0
113031263,Cootamundra,1656.1222,7292.0
113031264,Gundagai,2362.5241,3462.0
113031265,Junee,1970.8746,4665.0
113031266,Temora,3434.2619,6368.0
113031267,Wagga Wagga - East,54.0429,14783.0
113031268,Wagga Wagga - North,53.6776,3632.0
113031269,Wagga Wagga - South,29.4358,18906.0
113031270,Wagga Wagga - West,54.9391,10337.0
113031271,Wagga Wagga Surrounds,9334.6874,13955.0
114011272,Berry - Kangaroo Valley,537.0884,8544.0
114011273,Callala Bay - Currarong,166.9089,3317.0
114011274,Culburra Beach,76.4017,4533.0
114011275,Ettrema - Sassafras - Budawang,2144.4618,52.0
114011276,Huskisson - Vincentia,31.0117,3861.0
114011277,North Nowra - Bomaderry,99.7318,14818.0
114011278,Nowra,101.6799,18687.0
114011279,St Georges Basin - Erowal Bay,76.8594,12853.0
114011280,Sussex Inlet - Berrara,40.4363,3993.0
114011281,Tomerong - Wandandian - Woollamia,375.9761,3109.0
114011282,Ulladulla,46.7765,15105.0
114011283,Ulladulla Surrounds,677.6148,5034.0
114021284,Bowral,55.572,11747.0
114021285,Hill Top - Colo Vale,174.3752,6170.0
114021286,Mittagong,73.7568,9193.0
114021287,Moss Vale - Berrima,118.1152,10128.0
114021288,Robertson - Fitzroy Falls,498.4941,3549.0
114021289,Southern Highlands,1409.7013,6677.0
115011290,Baulkham Hills - East,8.3081,18238.0
115011291,Baulkham Hills (West) - Bella Vista,10.8721,15939.0
115011294,Glenhaven,7.2309,5903.0
115011296,West Pennant Hills,7.8291,9390.0
115011553,Castle Hill - Central,4.1512,5835.0
115011554,Castle Hill - East,2.072,4309.0
115011555,Castle Hill - North,6.8149,9183.0
115011556,Castle Hill - South,4.1277,7336.0
115011557,Castle Hill - West,1.6363,4029.0
115011558,Cherrybrook,8.2514,12473.0
115011621,Kellyville - East,5.7375,14211.0
115011622,Kellyville - West,4.9945,4587.0
115021297,Dural - Kenthurst - Wisemans Ferry,377.5396,20312.0
115021298,Galston - Laughtondale,191.699,5016.0
115031299,Bilpin - Colo - St Albans,2160.1601,2750.0
115031300,Kurrajong Heights - Ebenezer,331.85,21692.0
115041301,Pitt Town - McGraths Hill,80.503,12025.0
115041623,Box Hill - Nelson,21.0706,1197.0
115041624,North Kellyville,8.0039,3994.0
115041625,Rouse Hill - Beaumont Hills,8.6462,14022.0
116011303,Blacktown (East) - Kings Park,7.9753,12875.0
116011304,Blacktown (North) - Marayong,7.3828,13018.0
116011306,Doonside - Woodcroft,9.9106,13775.0
116011307,Lalor Park - Kings Langley,11.7998,19448.0
116011560,Blacktown - South,3.3594,9402.0
116011561,Blacktown - West,4.6753,12290.0
116011626,Seven Hills - Prospect,7.5851,10292.0
116011627,Toongabbie - West,3.2406,7426.0
116021309,Glenwood,5.1186,9480.0
116021562,Acacia Gardens,0.9466,2379.0
116021563,Quakers Hill,7.7674,15571.0
116021628,Kellyville Ridge - The Ponds,5.9124,14451.0
116021629,Marsden Park - Shanes Park,25.0406,971.0
116021630,Riverstone,32.1656,10335.0
116021631,Schofields (West) - Colebee,10.5499,3987.0
116021632,Schofields - East,11.6638,7259.0
116021633,Stanhope Gardens - Parklea,3.9008,8389.0
116031313,Bidwill - Hebersham - Emerton,6.095,10765.0
116031314,Glendenning - Dean Park,5.1425,6224.0
116031315,Hassall Grove - Plumpton,6.2052,15371.0
116031316,Lethbridge Park - Tregear,11.2672,12827.0
116031317,Mount Druitt - Whalan,8.6855,13249.0
116031318,Prospect Reservoir,29.8693,36.0
116031319,Rooty Hill - Minchinbury,14.6242,14999.0
117011320,Banksmeadow,3.9384,24.0
117011321,Botany,3.4307,12165.0
117011323,Pagewood - Hillsdale - Daceyville,3.1186,7037.0
117011324,Port Botany Industrial,2.8044,4.0
117011325,Sydney Airport,8.9106,126.0
117011634,Eastlakes,3.1149,14609.0
117011635,Mascot,3.0501,21835.0
117021327,Petersham - Stanmore,3.0033,10603.0
117021328,Sydenham - Tempe - St Peters,3.8539,5973.0
117021636,Marrickville - North,2.8199,6820.0
117021637,Marrickville - South,2.9929,8542.0
117031329,Darlinghurst,0.8569,4781.0
117031330,Erskineville - Alexandria,4.3199,13101.0
117031331,Glebe - Forest Lodge,2.3018,9685.0
117031333,Potts Point - Woolloomooloo,1.4636,10504.0
117031336,Surry Hills,1.3164,6923.0
117031638,Camperdown - Darlington,1.7106,3977.0
117031639,Chippendale,0.4642,3320.0
117031640,Newtown (NSW),1.5707,6016.0
117031641,Pyrmont,0.9299,5424.0
117031642,Redfern,1.6989,5560.0
117031643,Rosebery - Beaconsfield,1.6423,4710.0
117031644,Sydney (North) - Millers Point,3.2122,6656.0
117031645,Sydney (South) - Haymarket,1.081,17127.0
117031646,Ultimo,0.5588,3690.0
117031647,Waterloo,1.1339,8270.0
117031648,Zetland,0.8047,5597.0
118011339,Bondi - Tamarama - Bronte,2.4962,10637.0
118011340,Bondi Beach - North Bondi,2.4604,11740.0
118011341,Bondi Junction - Waverly,2.5235,9869.0
118011344,Dover Heights,1.8705,7489.0
118011345,Paddington - Moore Park,3.725,8231.0
118011346,Rose Bay - Vaucluse - Watsons Bay,5.1368,8182.0
118011347,Woollahra,1.2805,4451.0
118011649,Bellevue Hill,3.1556,9344.0
118011650,Double Bay - Darling Point,1.5591,6577.0
118021564,Kensington (NSW),2.6423,5411.0
118021565,Kingsford,2.0141,6025.0
118021566,Maroubra - North,1.8112,5770.0
118021567,Maroubra - South,2.065,6287.0
118021568,Maroubra - West,2.0464,6018.0
118021569,Randwick - North,1.9356,8836.0
118021570,Randwick - South,3.3725,6848.0
118021651,Coogee - Clovelly,2.7034,11109.0
118021652,Malabar - La Perouse,8.4115,7439.0
118021653,Matraville - Chifley,3.4138,8853.0
118021654,South Coogee,1.1322,3067.0
119011354,Bass Hill - Georges Hall,8.9161,14754.0
119011355,Chullora,4.0501,667.0
119011356,Condell Park,10.0036,8318.0
119011358,Padstow,6.5091,12362.0
119011360,Revesby,5.0925,12242.0
119011361,Yagoona - Birrong,5.5597,13814.0
119011571,Bankstown - North,2.7405,11974.0
119011572,Bankstown - South,4.4232,11744.0
119011655,Greenacre - North,4.0802,12202.0
119011656,Greenacre - South,2.9017,10889.0
119011657,Panania (North) - Milperra,7.5649,7973.0
119011658,Panania (South) - Picnic Point,6.8259,11447.0
119021362,Belmore - Belfield,4.5136,13139.0
119021366,Punchbowl,5.2458,13603.0
119021367,Roselands,3.6461,8871.0
119021573,Lakemba,2.1866,8286.0
119021574,Wiley Park,1.3933,4979.0
119021659,Campsie - North,1.5672,6908.0
119021660,Campsie - South,1.12,5052.0
119021661,Canterbury - South,2.0906,5279.0
119021662,Earlwood,5.5897,12152.0
119021663,Kingsgrove - North,2.6119,4165.0
119031370,Narwee - Beverly Hills,3.3909,8576.0
119031371,Oatley - Hurstville Grove,4.3549,7450.0
119031372,Peakhurst - Lugarno,7.4721,13119.0
119031373,Riverwood,2.7319,8027.0
119031374,South Hurstville - Blakehurst,6.2406,15333.0
119031664,Hurstville - Central,1.2264,5645.0
119031665,Hurstville - North,2.4137,6481.0
119031666,Mortdale - Oatley,4.4442,8574.0
119031667,Penshurst,1.6722,5850.0
119041377,Kingsgrove (South) - Bardwell Park,3.7871,8765.0
119041378,Kogarah,2.2197,6798.0
119041379,Kogarah Bay - Carlton - Allawah,3.5033,8849.0
119041380,Monterey - Brighton-le-Sands - Kyeemagh,3.3799,8218.0
119041381,Rockdale - Banksia,3.5762,11757.0
119041382,Sans Souci - Ramsgate,4.6115,11275.0
119041668,Arncliffe - Bardwell Valley,4.313,9796.0
119041669,Bexley - North,2.6007,5971.0
119041670,Bexley - South,2.6771,9994.0
119041671,Wolli Creek,0.6795,4118.0
120011383,Concord - Mortlake - Cabarita,6.3199,16709.0
120011385,Drummoyne - Rodd Point,3.7047,12366.0
120011386,Five Dock - Abbotsford,4.6202,14682.0
120011672,Concord West - North Strathfield,4.0969,7212.0
120011673,Rhodes,1.006,7047.0
120021387,Balmain,2.5815,9383.0
120021389,Lilyfield - Rozelle,3.6039,9586.0
120021674,Annandale (NSW),1.4885,5866.0
120021675,Leichhardt,2.9838,10624.0
120031392,Canterbury (North) - Ashbury,3.0278,7080.0
120031393,Croydon Park - Enfield,3.9711,11459.0
120031394,Dulwich Hill - Lewisham,2.7016,9357.0
120031395,Haberfield - Summer Hill,3.4746,8632.0
120031396,Homebush,3.8432,12680.0
120031576,Strathfield South,2.5112,2912.0
120031676,Ashfield - North,1.5609,6087.0
120031677,Ashfield - South,2.1091,5342.0
120031678,Burwood (NSW),1.905,7432.0
120031679,Croydon,2.5877,6096.0
120031680,Strathfield - East,2.5414,9046.0
120031681,Strathfield - West,3.9101,4562.0
121011399,Chatswood (West) - Lane Cove North,5.5372,13561.0
121011401,St Leonards - Naremburn,2.761,7355.0
