sa2_code,sa2_name,area_m2,total_cars
121011682,Artarmon,1.6583,7104.0
121011683,Castle Cove - Northbridge,7.6847,8644.0
121011684,Chatswood - East,3.4093,14289.0
121011685,Greenwich - Riverview,4.5871,8865.0
121011686,Lane Cove,4.4686,9411.0
121011687,Willoughby,3.0671,8091.0
121021403,Asquith - Mount Colah,34.6889,13588.0
121021404,Berowra - Brooklyn - Cowan,81.7548,8450.0
121021406,Normanhurst - Thornleigh - Westleigh,9.9882,13184.0
121021577,Hornsby - East,2.5688,7520.0
121021578,Hornsby - West,6.2858,6789.0
121021579,Wahroonga (West) - Waitara,2.1124,6173.0
121031407,Gordon - Killara,11.6713,14190.0
121031408,Lindfield - Roseville,11.8765,15435.0
121031409,Pymble,10.2515,13471.0
121031410,St Ives,17.7774,14804.0
121031411,Turramurra,20.6426,13343.0
121031412,Wahroonga (East) - Warrawee,13.327,11818.0
121041413,Cremorne - Cammeray,3.238,11199.0
121041414,Crows Nest - Waverton,2.9668,12841.0
121041416,Neutral Bay - Kirribilli,2.2116,10805.0
121041417,North Sydney - Lavender Bay,1.9142,7931.0
121041688,Mosman - North,3.2831,9517.0
121041689,Mosman - South,5.3672,9966.0
122011418,Balgowlah - Clontarf - Seaforth,7.6104,13785.0
122011419,Manly - Fairlight,6.7351,13266.0
122021420,Avalon - Palm Beach,8.6057,10578.0
122021421,Bayview - Elanora Heights,64.583,8791.0
122021422,Newport - Bilgola,5.798,11016.0
122021690,Mona Vale - Warriewood (North),6.4617,11639.0
122021691,North Narrabeen - Warriewood (South),5.201,8939.0
122031424,Beacon Hill - Narraweena,4.3406,11577.0
122031425,Cromer,7.4915,5396.0
122031427,Forestville - Killarney Heights,8.9311,8782.0
122031429,Freshwater - Brookvale,7.1838,15875.0
122031430,Manly Vale - Allambie Heights,9.3541,13131.0
122031432,Terrey Hills - Duffys Forest,70.5438,3875.0
122031692,Belrose,13.4385,6725.0
122031693,Collaroy - Collaroy Plateau,4.1295,10104.0
122031694,Dee Why (South) - North Curl Curl,1.9915,6361.0
122031695,Dee Why - North,2.0816,11621.0
122031696,Frenchs Forest - Oxford Falls,16.6936,12849.0
122031697,Narrabeen - Wheeler Heights,3.0327,8116.0
123011433,Camden - Ellis Lane,26.1934,14264.0
123011698,Currans Hill,7.0704,4664.0
123011699,Elderslie - Narellan,15.3086,9690.0
123011700,Harrington Park,6.2329,9735.0
123011701,Mount Annan,13.2044,16695.0
123011702,Spring Farm,5.8595,3643.0
123021436,Bradbury - Wedderburn,36.6552,13303.0
123021437,Campbelltown - Woodbine,13.7477,12781.0
123021438,Claymore - Eagle Vale - Raby,22.9252,14548.0
123021441,Leumeah - Minto Heights,23.6461,11688.0
123021443,Minto - St Andrews,12.4133,17759.0
123021444,Rosemeadow - Glen Alpine,48.0827,14673.0
123021703,Denham Court - Bardia,15.5853,3035.0
123021704,Glenfield,6.9946,5563.0
123021705,Ingleburn,14.1156,16061.0
123021706,Macquarie Fields,9.0236,8108.0
123031445,Bargo,67.7705,5659.0
123031446,Douglas Park - Appin,289.946,9027.0
123031447,Picton - Tahmoor - Buxton,189.9087,15844.0
123031448,The Oaks - Oakdale,322.7354,9884.0
124011449,Blackheath - Megalong Valley,139.2166,4488.0
124011450,Blaxland - Warrimoo - Lapstone,29.6935,14495.0
124011451,Blue Mountains - North,595.0366,14.0
124011452,Katoomba - Leura,40.8734,9791.0
124011453,Lawson - Hazelbrook - Linden,46.8873,8959.0
124011454,Springwood - Winmalee,69.6647,17314.0
124011455,Wentworth Falls,21.0358,4672.0
124031457,Cambridge Park,6.5871,12021.0
124031459,Emu Plains - Leonay,13.794,12162.0
124031460,Glenmore Park - Regentville,9.233,16576.0
124031461,Jamisontown - South Penrith,9.0181,14766.0
124031462,Kingswood - Werrington,14.023,15061.0
124031463,Mulgoa - Luddenham - Orchard Hills,158.6777,8315.0
124031464,Penrith,10.3945,11339.0
124031465,Warragamba - Silverdale,63.6142,5583.0
124031707,Cranebrook - Castlereagh,48.9014,12629.0
124031708,Jordan Springs - Llandilo,22.616,5071.0
124041466,Richmond - Clarendon,74.6728,12489.0
124041467,Windsor - Bligh Park,22.73,14788.0
124041468,Yarramundi - Londonderry,81.4358,7646.0
124051469,Erskine Park,8.3944,5112.0
124051470,St Clair,7.2035,15747.0
124051580,Colyton - Oxley Park,4.6521,8183.0
124051581,St Marys - North St Marys,12.8646,11309.0
125011582,Auburn - Central,3.7326,10596.0
125011583,Auburn - North,2.0966,6999.0
125011584,Auburn - South,2.4313,5227.0
125011585,Berala,2.0865,6167.0
125011586,Lidcombe,6.4036,13803.0
125011587,Regents Park,2.0325,3755.0
125011709,Silverwater - Newington,3.934,9103.0
125011710,Wentworth Point - Sydney Olympic Park,7.3279,9737.0
125021477,Ermington - Rydalmere,9.8655,18829.0
125021478,Oatlands - Dundas Valley,6.0763,11517.0
125021711,Carlingford - East,3.7288,7628.0
125021712,Carlingford - West,6.0167,11273.0
125031479,Chester Hill - Sefton,7.2676,11808.0
125031480,Fairfield - East,5.7115,10030.0
125031481,Granville - Clyde,5.6086,14396.0
125031483,Guildford - South Granville,6.7962,14571.0
125031484,Guildford West - Merrylands West,5.4654,14666.0
125031486,Smithfield Industrial,4.3017,8.0
125031487,Yennora Industrial,2.0787,9.0
125031713,Greystanes - South,5.6504,10450.0
125031714,Merrylands - Holroyd,4.9525,13722.0
125031715,Pemulwuy - Greystanes (North),7.3982,6573.0
125031716,South Wentworthville,1.7661,4274.0
125041489,North Parramatta,7.0608,16093.0
125041490,North Rocks,5.3762,5366.0
125041491,Northmead,5.9331,13965.0
125041493,Toongabbie - Constitution Hill,7.4795,14422.0
125041494,Winston Hills,4.3479,8591.0
125041588,Pendle Hill - Girraween,4.4615,8307.0
125041589,Wentworthville - Westmead,3.9355,10111.0
125041717,Parramatta - North,2.2343,6625.0
125041718,Parramatta - South,1.3881,8518.0
125041719,Rosehill - Harris Park,4.8739,7465.0
126011496,Pennant Hills - Cheltenham,13.2936,14798.0
126011720,Epping (East) - North Epping,4.3922,6939.0
126011721,Epping (NSW) - West,4.4886,10655.0
126021498,Gladesville - Huntleys Point,4.7162,11455.0
126021499,Hunters Hill - Woolwich,4.1512,6746.0
126021500,Macquarie Park - Marsfield,10.6718,13715.0
126021501,North Ryde - East Ryde,6.2231,14011.0
126021503,West Ryde - Meadowbank,4.7923,11576.0
126021590,Putney,1.5194,2892.0
126021722,Denistone,2.5272,4086.0
126021723,Eastwood,5.293,10677.0
126021724,Ryde - North,5.7098,14258.0
126021725,Ryde - South,1.5584,5012.0
127011504,Ashcroft - Busby - Miller,5.463,10512.0
127011505,Austral - Greendale,110.715,9411.0
127011592,Badgerys Creek,17.5774,45.0
127011593,Cecil Hills,3.7478,5537.0
127011594,Green Valley,3.2145,7569.0
127011595,Hinchinbrook,5.225,7911.0
127011596,Hoxton Park - Carnes Hill - Horningsea Park,4.1265,8919.0
127011597,West Hoxton - Middleton Grange,9.2627,12008.0
127011726,Cobbitty - Bringelly,73.8658,2995.0
127011727,Gledswood Hills - Gregory Hills,8.7234,5582.0
127011728,Leppington - Catherine Field,36.3552,6746.0
127011729,Oran Park,13.2477,5573.0
127021509,Bonnyrigg Heights - Bonnyrigg,5.1887,10518.0
127021510,Bossley Park - Abbotsbury,9.5147,12774.0
127021511,Cabramatta - Lansvale,7.5964,14730.0
127021512,Cabramatta West - Mount Pritchard,5.3429,11607.0
127021513,Canley Vale - Canley Heights,5.4161,12420.0
127021514,Edensor Park,3.0955,6610.0
127021515,Fairfield,4.2304,10264.0
127021516,Fairfield - West,4.6915,11101.0
127021517,Greenfield Park - Prairiewood,3.6367,5637.0
127021518,Horsley Park - Kemps Creek,56.2773,3843.0
127021519,Smithfield - Wetherill Park,6.6123,23192.0
127021520,St Johns Park - Wakeley,3.6111,7351.0
127021521,Wetherill Park Industrial,8.5567,31.0
127031522,Casula,7.072,11499.0
127031523,Chipping Norton - Moorebank,14.4902,13762.0
127031524,Holsworthy - Wattle Grove,73.7001,13136.0
127031599,Lurnea - Cartwright,3.4665,8264.0
127031601,Warwick Farm,4.6501,4244.0
127031730,Edmondson Park,6.0563,2094.0
127031731,Liverpool - East,2.2601,10231.0
127031732,Liverpool - West,4.0583,9669.0
127031733,Prestons,9.2311,14235.0
128011529,Gymea - Grays Point,5.7978,12503.0
128011530,Miranda - Yowie Bay,5.9968,13040.0
128011531,Sylvania - Taren Point,6.0595,12512.0
128011602,Caringbah,3.9959,10029.0
128011603,Caringbah South,4.0699,10359.0
128011604,Cronulla - Kurnell - Bundeena,25.0865,18460.0
128011605,Lilli Pilli - Port Hacking - Dolans Bay,1.2706,2712.0
128011606,Woolooware - Burraneer,3.3282,5925.0
128021533,Heathcote - Waterfall,27.6162,4722.0
128021534,Illawong - Alfords Point,7.2978,8067.0
128021535,Menai - Lucas Heights - Woronora,33.4046,16468.0
128021536,Oyster Bay - Como - Jannali,8.9053,14751.0
128021537,Royal National Park,139.3336,19.0
128021538,Sutherland - Kirrawee,7.755,16617.0
128021607,Engadine,8.9538,12350.0
128021608,Loftus - Yarrawarrah,3.8436,5562.0
128021609,Woronora Heights,3.1374,2713.0
201011001,Alfredton,52.7109,10556.0
201011002,Ballarat,12.3787,10729.0
201011005,Buninyong,51.5855,6393.0
201011006,Delacombe,34.1607,6732.0
201011007,Smythes Creek,104.7274,4587.0
201011008,Wendouree - Miners Rest,67.5736,15689.0
201011481,Ballarat East - Warrenheip,19.2159,8077.0
201011482,Ballarat North - Invermay,73.1419,12338.0
201011483,Canadian - Mount Clear,22.2728,9914.0
201011484,Sebastopol - Redan,10.5813,11314.0
201021009,Bacchus Marsh Surrounds,1038.8122,6691.0
201021010,Creswick - Clunes,856.7892,8299.0
201021011,Daylesford,920.7579,10047.0
201021012,Gordon (Vic.),850.3137,6781.0
201031013,Avoca,1714.2397,4104.0
201031014,Beaufort,1863.0431,5460.0
201031015,Golden Plains - North,922.0812,5313.0
201031016,Maryborough (Vic.),45.5379,7764.0
201031017,Maryborough Surrounds,1627.5521,5904.0
202011018,Bendigo,16.0796,12525.0
202011019,California Gully - Eaglehawk,32.9308,10721.0
202011020,East Bendigo - Kennington,17.1489,11712.0
202011021,Flora Hill - Spring Gully,13.2029,8107.0
202011022,Kangaroo Flat - Golden Square,40.9147,17061.0
202011023,Maiden Gully,42.9757,5360.0
202011024,Strathfieldsaye,56.4142,9097.0
202011025,White Hills - Ascot,67.7769,11844.0
202021026,Bendigo Surrounds - South,796.8536,7620.0
202021027,Castlemaine,83.9291,9727.0
202021028,Castlemaine Surrounds,1514.9804,9374.0
202021029,Heathcote,756.8174,5371.0
202021030,Kyneton,556.4897,10122.0
202021031,Woodend,211.8678,6915.0
202031032,Bendigo Surrounds - North,1440.2175,5018.0
202031033,Loddon,6193.3066,8331.0
203011034,Bannockburn,192.052,6434.0
203011035,Golden Plains - South,1484.5293,7741.0
203011036,Winchelsea,903.2574,10202.0
203021037,Belmont,9.3677,11144.0
203021039,Geelong,12.8171,13173.0
203021040,Geelong West - Hamlyn Heights,32.0375,15881.0
203021042,Highton,40.587,19441.0
203021043,Lara,588.6012,16127.0
203021044,Leopold,27.9287,10884.0
203021045,Newcomb - Moolap,43.2941,11983.0
203021046,Newtown (Vic.),5.8078,12849.0
203021047,North Geelong - Bell Park,21.9321,13009.0
203021485,Charlemont,18.1166,3129.0
203021486,Corio - Lovely Banks,74.351,12647.0
203021487,Grovedale - Mount Duneed,37.588,17295.0
203021488,Norlane,6.4625,6246.0
203031048,Clifton Springs,65.1496,13067.0
203031049,Lorne - Anglesea,447.9915,5610.0
203031051,Portarlington,71.8555,8480.0
203031052,Point Lonsdale - Queenscliff,61.6733,4586.0
203031053,Torquay,126.3197,18660.0
203031489,Barwon Heads - Armstrong Creek,88.2113,7872.0
203031490,Ocean Grove,68.7681,15991.0
204011054,Alexandra,2118.9554,8001.0
204011055,Euroa,2057.9046,7262.0
204011056,Kilmore - Broadford,461.5233,14649.0
204011057,Mansfield (Vic.),3927.8774,10592.0
204011058,Nagambie,1294.3498,4762.0
204011059,Seymour,79.3085,6349.0
204011060,Seymour Surrounds,1688.8308,4449.0
204011061,Upper Yarra Valley,856.2714,184.0
204011062,Yea,1474.2972,4677.0
204021063,Benalla,315.3043,10200.0
204021064,Benalla Surrounds,2105.3239,4405.0
204021065,Rutherglen,479.8352,4529.0
204021066,Wangaratta,57.5836,17097.0
204021067,Wangaratta Surrounds,3587.526,11209.0
204031068,Beechworth,371.3306,4823.0
204031069,Bright - Mount Beauty,4253.6538,8928.0
204031070,Chiltern - Indigo Valley,513.0897,3744.0
204031071,Myrtleford,553.3639,5306.0
204031072,Towong,6668.947,7302.0
204031073,West Wodonga,153.88,15237.0
204031075,Yackandandah,708.198,5265.0
204031491,Baranduda - Leneva,248.809,9431.0
204031492,Wodonga,30.3131,16104.0
205011076,Drouin,326.806,16506.0
205011077,Mount Baw Baw Region,2753.3275,6429.0
205011078,Trafalgar (Vic.),501.529,8016.0
205011079,Warragul,352.1791,20128.0
205021080,Alps - East,2071.2834,5.0
205021081,Bairnsdale,155.0115,15334.0
205021082,Bruthen - Omeo,7377.4172,8900.0
205021084,Lakes Entrance,214.0352,10277.0
205021085,Orbost,11383.7,7110.0
205021086,Paynesville,417.8856,6588.0
205031087,Foster,1498.8468,9909.0
205031088,French Island,170.2291,163.0
205031089,Korumburra,600.6912,9598.0
205031090,Leongatha,801.0085,11462.0
205031091,Phillip Island,100.5731,11599.0
205031092,Wilsons Promontory,481.5078,7.0
205031093,Wonthaggi - Inverloch,728.7626,23306.0
205041094,Churchill,796.5231,10742.0
205041095,Moe - Newborough,105.2836,15286.0
205041096,Morwell,85.4861,13199.0
205041098,Yallourn North - Glengarry,342.7019,4669.0
205041493,Traralgon - East,108.33,11052.0
205041494,Traralgon - West,41.3428,15023.0
205051099,Alps - West,2955.6802,24.0
205051100,Longford - Loch Sport,1610.8491,4351.0
205051101,Maffra,2532.3197,15279.0
205051102,Rosedale,968.4597,5209.0
205051103,Sale,45.6023,13059.0
205051104,Yarram,1931.8628,6158.0
206011106,Brunswick East,2.1682,6721.0
206011107,Brunswick West,3.1795,7866.0
206011109,Pascoe Vale South,2.9887,6915.0
206011495,Brunswick - North,2.4091,9163.0
206011496,Brunswick - South,2.7334,9395.0
206011497,Coburg - East,3.7471,8739.0
206011498,Coburg - West,3.1876,9554.0
206021110,Alphington - Fairfield,2.8853,6828.0
206021112,Thornbury,4.9972,11711.0
206021499,Northcote - East,3.5134,8832.0
206021500,Northcote - West,2.6316,5788.0
206031113,Ascot Vale,3.8361,9386.0
206031115,Flemington,1.5808,5869.0
206031116,Moonee Ponds,4.3551,10100.0
206031501,Essendon (West) - Aberfeldie,4.8886,11969.0
206031502,Essendon - East,3.5543,8780.0
206041117,Carlton,1.8187,6051.0
206041118,Docklands,2.444,7972.0
206041119,East Melbourne,2.8998,5870.0
206041120,Flemington Racecourse,1.7093,48.0
206041121,Kensington (Vic.),2.147,6081.0
206041124,Parkville,4.0491,3195.0
206041125,South Yarra - West,1.5027,5183.0
206041503,Melbourne CBD - East,0.802,9637.0
206041504,Melbourne CBD - North,0.5616,12113.0
206041505,Melbourne CBD - West,1.0051,11209.0
206041506,North Melbourne,2.4248,9840.0
206041507,Royal Botanic Gardens Victoria,1.3511,3.0
206041508,Southbank (West) - South Wharf,0.8496,5947.0
206041509,Southbank - East,0.804,11055.0
206041510,West Melbourne - Residential,0.8247,3146.0
206051128,Albert Park,4.6747,15328.0
206051129,Elwood,2.553,9774.0
206051130,Port Melbourne,2.7894,23572.0
206051134,St Kilda East,2.4135,9090.0
206051511,Port Melbourne Industrial,7.6426,101.0
206051512,South Melbourne,1.8897,11887.0
206051513,St Kilda - Central,1.5375,8239.0
206051514,St Kilda - West,2.3637,9553.0
206061135,Armadale,2.1835,6299.0
206061136,Prahran - Windsor,2.9053,10832.0
206061138,Toorak,4.3233,10948.0
206061515,South Yarra - North,1.1696,5687.0
206061516,South Yarra - South,1.3475,5702.0
206071139,Abbotsford,1.7405,5288.0
206071140,Carlton North - Princes Hill,2.3042,4451.0
206071141,Collingwood,1.2669,6235.0
206071142,Fitzroy,1.3779,5669.0
206071143,Fitzroy North,2.5051,7329.0
206071145,Clifton Hill - Alphington,5.2089,5874.0
206071517,Richmond (South) - Cremorne,4.2891,19206.0
206071518,Richmond - North,1.9233,14759.0
207011146,Ashburton (Vic.),2.8366,5091.0
207011147,Balwyn,5.5851,11652.0
207011148,Balwyn North,8.8492,14678.0
207011149,Camberwell,7.2919,15068.0
207011150,Glen Iris - East,5.7049,11356.0
207011152,Hawthorn East,3.824,10648.0
207011154,Kew East,4.0154,4755.0
207011155,Surrey Hills (West) - Canterbury,5.7026,11817.0
207011519,Hawthorn - North,2.4558,6827.0
207011520,Hawthorn - South,3.2163,7810.0
207011521,Kew - South,4.3235,8419.0
207011522,Kew - West,6.2106,9412.0
207021156,Bulleen,6.6711,8776.0
207021157,Doncaster,8.7738,19287.0
207021159,Templestowe,16.1176,13385.0
207021160,Templestowe Lower,5.9386,10091.0
207021424,Doncaster East - North,6.403,10879.0
207021425,Doncaster East - South,4.7684,10419.0
207031161,Blackburn,8.6076,16175.0
207031162,Blackburn South,3.5966,8119.0
207031163,Box Hill,7.0123,13681.0
207031164,Box Hill North,6.2087,11787.0
207031165,Burwood (Vic.),5.0392,9168.0
207031166,Burwood East,4.2629,10244.0
207031167,Surrey Hills (East) - Mont Albert,3.3279,7194.0
208011168,Beaumaris,5.9678,10917.0
208011169,Brighton (Vic.),8.2004,18196.0
208011170,Brighton East,5.6083,11697.0
208011171,Highett (West) - Cheltenham,5.3198,8622.0
208011172,Hampton,5.6847,12588.0
208011173,Sandringham - Black Rock,6.4301,12904.0
208021174,Bentleigh - McKinnon,6.2242,16105.0
208021176,Carnegie,3.8045,11138.0
208021177,Caulfield - North,6.4189,13089.0
208021178,Caulfield - South,4.7426,12976.0
208021179,Elsternwick,2.8616,8212.0
208021180,Hughesdale,2.0095,5718.0
208021181,Murrumbeena,2.5148,5720.0
208021182,Ormond - Glen Huntly,2.9371,9082.0
208021426,Bentleigh East - North,4.5989,10691.0
208021427,Bentleigh East - South,4.5882,9555.0
208031183,Aspendale Gardens - Waterways,5.3073,7643.0
208031184,Braeside,9.0819,50.0
208031185,Carrum - Patterson Lakes,5.8242,9715.0
208031186,Chelsea - Bonbeach,5.423,10422.0
208031187,Chelsea Heights,3.1958,3910.0
208031188,Highett (East) - Cheltenham ,8.7376,18814.0
208031189,Edithvale - Aspendale,5.1001,10156.0
208031190,Mentone,4.45,10589.0
208031191,Moorabbin - Heatherton,11.6997,11430.0
208031193,Mordialloc - Parkdale,7.9681,16979.0
208041194,Malvern - Glen Iris,6.1552,15413.0
208041195,Malvern East,7.5666,13667.0
209011196,Bundoora - East,4.0749,7475.0
209011197,Greensborough,10.0974,15926.0
209011198,Heidelberg - Rosanna,6.3717,10991.0
209011199,Heidelberg West,6.6912,11303.0
209011200,Ivanhoe,5.0498,8613.0
209011201,Ivanhoe East - Eaglemont,4.2769,5767.0
209011202,Montmorency - Briar Hill,12.0278,12678.0
209011203,Viewbank - Yallambie,10.2379,12988.0
209011204,Watsonia,3.7857,6492.0
209021205,Kingsbury,9.0094,7691.0
209021428,Preston - East,7.7457,15758.0
209021429,Preston - West,3.5679,9555.0
209021523,Reservoir - North East,4.788,9785.0
209021524,Reservoir - North West,4.5297,6715.0
209021525,Reservoir - South East,4.1783,8650.0
209021526,Reservoir - South West,5.6247,9626.0
209031209,Eltham,19.4882,19117.0
209031210,Hurstbridge,14.8421,3314.0
209031211,Kinglake,319.504,4073.0
209031212,Panton Hill - St Andrews,292.1978,5290.0
209031213,Plenty - Yarrambat,29.117,8424.0
209031214,Research - North Warrandyte,49.7946,5981.0
209031215,Wattle Glen - Diamond Creek,26.8245,11644.0
209041216,Bundoora - North,4.715,5619.0
209041217,Bundoora - West,2.5601,4656.0
209041220,Mill Park - North,8.1362,13519.0
209041221,Mill Park - South,4.9298,8972.0
209041223,Thomastown,14.6852,19212.0
209041224,Wallan,507.7457,17394.0
209041225,Whittlesea,297.9798,8269.0
209041431,Epping - East,7.7691,10219.0
209041432,Epping - South,15.8714,6489.0
209041433,Epping (Vic.) - West,7.3573,8437.0
209041435,South Morang - North,13.7094,9147.0
209041436,South Morang - South,7.7445,9100.0
209041437,Wollert,53.892,10602.0
209041527,Doreen - North,9.4393,11855.0
209041528,Doreen - South,5.0223,5818.0
209041529,Lalor - East,3.3232,6947.0
209041530,Lalor - West,8.7363,8809.0
209041531,Mernda - North,15.1961,7115.0
209041532,Mernda - South,8.6268,6786.0
210011226,Airport West,3.7194,7087.0
210011228,Keilor,17.512,7592.0
210011230,Niddrie - Essendon West,2.8027,6186.0
210011231,Strathmore,4.1444,9245.0
210011533,Avondale Heights,5.4087,9126.0
210011534,Keilor East,5.4828,11437.0
210021232,Gisborne,211.057,12318.0
210021233,Macedon,72.9902,3259.0
210021234,Riddells Creek,83.3503,4141.0
210021235,Romsey,624.7097,10538.0
210031236,Coburg North,4.8779,5384.0
210031237,Fawkner,5.0848,9595.0
210031439,Gowanbrae,1.5225,6227.0
210031440,Hadfield,3.0502,3913.0
210031535,Glenroy - East,6.2473,9879.0
210031536,Glenroy - West,2.6109,5621.0
210031537,Oak Park,2.3533,5028.0
210031538,Pascoe Vale,4.631,11343.0
210041240,Sunbury,129.5487,11155.0
210041539,Diggers Rest,51.8922,2192.0
210041540,Sunbury - South,41.4496,12103.0
210041541,Sunbury - West,37.7941,10415.0
210051242,Broadmeadows,8.8268,8892.0
210051243,Campbellfield - Coolaroo,18.1867,19870.0
210051245,Gladstone Park - Westmeadows,13.936,25758.0
