sa2_code,sa2_name,area_m2,total_cars
210051246,Greenvale - Bulla,95.906,15694.0
210051247,Meadow Heights,4.6252,10269.0
210051248,Melbourne Airport,30.3848,956.0
210051250,Tullamarine,3.8595,13727.0
210051441,Craigieburn - Central,3.9685,7203.0
210051442,Craigieburn - North,13.3514,9928.0
210051443,Craigieburn - South,11.9142,13951.0
210051445,Mickleham - Yuroke,70.8359,2960.0
210051542,Craigieburn - North West,1.9198,4744.0
210051543,Craigieburn - West,4.089,7398.0
210051544,Roxburgh Park (South) - Somerton,8.8762,9145.0
210051545,Roxburgh Park - North,3.4138,11409.0
211011251,Bayswater,8.0437,12815.0
211011254,Knoxfield - Scoresby,15.2651,14698.0
211011255,Lysterfield,18.494,5719.0
211011256,Rowville - Central,8.2003,12762.0
211011257,Rowville - North,4.1688,6712.0
211011258,Rowville - South,9.3532,8881.0
211011259,Wantirna,8.3064,10894.0
211011260,Wantirna South,13.3559,13865.0
211011446,Boronia,11.2631,17635.0
211011447,Ferntree Gully - North,6.9851,12018.0
211011448,Ferntree Gully (South) - Upper Ferntree Gully,9.1499,12634.0
211011449,The Basin,5.7163,3564.0
211021261,Donvale - Park Orchards,20.8028,13117.0
211021262,Warrandyte - Wonga Park,45.7591,9260.0
211031263,Bayswater North,9.909,12173.0
211031265,Croydon Hills - Warranwood,9.492,14742.0
211031266,Ringwood,9.9105,14572.0
211031267,Ringwood East,9.3929,14636.0
211031268,Ringwood North,4.7307,8118.0
211031450,Croydon - East,8.0982,12393.0
211031451,Croydon - West,6.7979,10731.0
211031452,Croydon South,2.856,3775.0
211041269,Forest Hill,4.0702,8270.0
211041270,Mitcham (Vic.),6.6271,12423.0
211041271,Nunawading,5.0785,9258.0
211041272,Vermont,4.6098,8037.0
211041273,Vermont South,6.184,8966.0
211051274,Belgrave - Selby,55.652,8637.0
211051275,Chirnside Park,22.2024,9014.0
211051276,Healesville - Yarra Glen,369.5236,13397.0
211051277,Kilsyth,8.2426,8336.0
211051278,Lilydale - Coldstream,109.3817,18012.0
211051279,Monbulk - Silvan,68.5553,5914.0
211051280,Montrose,10.5431,6120.0
211051281,Mooroolbark,12.5434,16946.0
211051282,Mount Dandenong - Olinda,81.8993,8665.0
211051283,Mount Evelyn,16.9894,8418.0
211051284,Upwey - Tecoma,8.8907,8089.0
211051285,Wandin - Seville,111.7555,7759.0
211051286,Yarra Valley,729.7582,16414.0
212011289,Emerald - Cockatoo,371.6241,17370.0
212011546,Beaconsfield - Officer,33.2503,15970.0
212011547,Bunyip - Garfield,365.9627,9547.0
212011548,Koo Wee Rup,414.663,8719.0
212011549,Pakenham - North East,18.929,12131.0
212011550,Pakenham - North West,24.6776,4273.0
212011551,Pakenham - South East,30.9414,4037.0
212011552,Pakenham - South West,22.2782,20247.0
212021293,Berwick - North,19.748,18106.0
212021295,Doveton,5.1935,8106.0
212021297,Hallam,8.0565,11640.0
212021299,Narre Warren North,34.4086,7770.0
212021453,Endeavour Hills - North,14.4746,8954.0
212021454,Endeavour Hills - South,5.5873,9932.0
212021455,Narre Warren - North East,4.874,10225.0
212021456,Narre Warren - South West,9.3054,10436.0
212021553,Berwick - South East,9.8836,13124.0
212021554,Berwick - South West,4.9713,7354.0
212031300,Cranbourne,13.027,17014.0
212031303,Cranbourne South,81.662,8329.0
212031304,Cranbourne West,12.898,12731.0
212031306,Lynbrook - Lyndhurst,7.3583,11139.0
212031308,Pearcedale - Tooradin,98.5112,7612.0
212031457,Narre Warren South - East,6.2204,9778.0
212031458,Narre Warren South - West,6.7771,12496.0
212031555,Clyde North - North,6.8833,3556.0
212031556,Clyde North - South,19.6543,399.0
212031557,Cranbourne East - North,11.0254,23406.0
212031558,Cranbourne East - South,5.3272,5269.0
212031559,Cranbourne North - East,5.4545,7036.0
212031560,Cranbourne North - West,4.7849,9979.0
212031561,Hampton Park - East,8.2189,8441.0
212031562,Hampton Park - West,5.1234,8905.0
212041309,Clarinda - Oakleigh South,6.3227,9109.0
212041310,Clayton South,7.938,9342.0
212041312,Dandenong North,9.459,22973.0
212041313,Dingley Village,7.2437,7759.0
212041316,Noble Park North,3.7574,5382.0
212041317,Springvale,11.1052,15835.0
212041318,Springvale South,4.56,9577.0
212041459,Noble Park - East,3.7671,8790.0
212041460,Noble Park - West,4.7946,13235.0
212041563,Dandenong - North,8.041,22054.0
212041564,Dandenong - South,53.7832,9235.0
212041565,Keysborough - North,6.6053,12963.0
212041566,Keysborough - South,23.6738,9470.0
212051319,Ashwood - Chadstone,6.7088,13322.0
212051321,Glen Waverley - East,9.1645,15559.0
212051322,Glen Waverley - West,7.6758,14246.0
212051323,Mount Waverley - North,6.484,12221.0
212051324,Mount Waverley - South,8.7006,14675.0
212051325,Mulgrave,10.7189,22547.0
212051326,Oakleigh - Huntingdale,10.1702,16711.0
212051327,Wheelers Hill,10.4394,14638.0
212051567,Clayton (North) - Notting Hill,5.2293,6091.0
212051568,Clayton - Central,4.1819,9001.0
213011328,Ardeer - Albion,4.5883,6592.0
213011329,Cairnlea,4.4061,6925.0
213011331,Delahey,3.5055,5994.0
213011332,Keilor Downs,7.6597,10180.0
213011333,Kings Park (Vic.),4.4323,9270.0
213011334,St Albans - North,6.5225,13438.0
213011335,St Albans - South,6.2647,11528.0
213011336,Sunshine,4.732,7629.0
213011337,Sunshine North,8.0239,9119.0
213011338,Sunshine West,12.9688,14458.0
213011339,Sydenham,3.9479,8637.0
213011340,Taylors Lakes,18.4632,13952.0
213011569,Deer Park,8.0769,15771.0
213011570,Derrimut,13.2579,7236.0
213021341,Altona,17.6826,10871.0
213021342,Altona Meadows,10.5419,13707.0
213021343,Altona North,16.1844,11754.0
213021344,Newport,8.8407,12713.0
213021345,Seabrook,1.6199,3672.0
213021346,Williamstown,7.3463,12466.0
213031347,Braybrook,7.4843,15311.0
213031348,Footscray,4.9671,9789.0
213031349,Maribyrnong,5.4934,7786.0
213031350,Seddon - Kingsville,1.6803,6295.0
213031351,West Footscray - Tottenham,5.9807,9014.0
213031352,Yarraville,5.62,10090.0
213041353,Bacchus Marsh,196.2983,20969.0
213041358,Melton West,24.2021,15280.0
213041359,Rockbank - Mount Cottrell,125.7609,4621.0
213041360,Taylors Hill,5.9679,13865.0
213041461,Burnside,2.552,3408.0
213041462,Burnside Heights,1.9954,4356.0
213041463,Caroline Springs,6.9526,14293.0
213041571,Brookfield,10.6929,7584.0
213041572,Cobblebank - Strathtulloh,19.7593,805.0
213041573,Eynesbury - Exford,69.4885,2295.0
213041574,Fraser Rise - Plumpton,58.7312,3907.0
213041575,Hillside,7.8166,14427.0
213041576,Kurunjang - Toolern Vale,120.8438,9516.0
213041577,Melton,9.8614,6979.0
213041578,Melton South - Weir Views,11.0206,9252.0
213051361,Hoppers Crossing - North,10.9136,16458.0
213051362,Hoppers Crossing - South,7.0114,16673.0
213051363,Laverton,22.2451,6827.0
213051368,Werribee - South,114.0332,9993.0
213051464,Point Cook - East,19.0354,10784.0
213051466,Point Cook - South,9.4219,12781.0
213051467,Werribee - East,7.7569,17595.0
213051468,Werribee - West,127.6631,10699.0
213051579,Manor Lakes - Quandong,72.0339,2233.0
213051580,Point Cook - North East,5.5527,12751.0
213051581,Point Cook - North West,2.938,7756.0
213051582,Tarneit (West) - Mount Cottrell,36.7062,235.0
213051583,Tarneit - Central,7.9607,20733.0
213051584,Tarneit - North,14.3452,143.0
213051585,Tarneit - South,3.1301,8674.0
213051586,Truganina - North,17.5191,17.0
213051587,Truganina - South East,4.2675,5134.0
213051588,Truganina - South West,5.3778,14798.0
213051589,Wyndham Vale - North,51.2497,3739.0
213051590,Wyndham Vale - South,4.9575,11664.0
214011370,Carrum Downs,20.308,19527.0
214011371,Frankston,11.6244,17922.0
214011372,Frankston North,13.2382,14247.0
214011373,Frankston South,14.5603,14446.0
214011374,Langwarrin,37.6199,20740.0
214011375,Seaford (Vic.),12.4321,15039.0
214011376,Skye - Sandhurst,19.8152,11097.0
214021377,Dromana,45.0575,11355.0
214021378,Flinders,287.3793,5556.0
214021379,Hastings - Somers,108.8841,20002.0
214021381,Mount Eliza,23.2077,15121.0
214021382,Mount Martha,30.2094,15360.0
214021383,Point Nepean,67.1876,17312.0
214021384,Rosebud - McCrae,23.7957,19077.0
214021385,Somerville,117.354,18244.0
214021591,Mornington - East,14.6884,13612.0
214021592,Mornington - West,6.4044,8976.0
215011386,Ararat,161.179,7541.0
215011387,Ararat Surrounds,4023.1983,3523.0
215011388,Horsham,83.0691,15685.0
215011389,Horsham Surrounds,4251.4674,4173.0
215011390,Nhill Region,11042.793,8323.0
215011391,St Arnaud,3008.5749,3998.0
215011392,Stawell,2743.4313,8514.0
215011393,West Wimmera,5686.3869,3475.0
215011394,Yarriambiack,7139.5816,8090.0
215021395,Irymple,88.5725,8158.0
215021396,Merbein,101.7138,5049.0
215021398,Mildura Surrounds,21568.7961,4744.0
215021399,Red Cliffs,246.7231,6279.0
215021469,Mildura - North,25.117,16580.0
215021470,Mildura - South,50.9981,13386.0
215031400,Buloke,8068.6848,7608.0
215031401,Gannawarra,3568.3246,8048.0
215031402,Kerang,146.6076,4111.0
215031403,Robinvale,181.5961,4140.0
215031404,Swan Hill,126.5903,11452.0
215031405,Swan Hill Surrounds,5759.5788,7641.0
216011406,Echuca,183.9532,16318.0
216011407,Kyabram,738.862,11126.0
216011408,Lockington - Gunbower,1646.4376,4442.0
216011409,Rochester,351.6446,4494.0
216011410,Rushworth,1633.8861,4639.0
216021411,Cobram,131.7229,6501.0
216021412,Moira,1498.8283,3135.0
216021413,Numurkah,2320.6721,13212.0
216021414,Yarrawonga,94.6968,8480.0
216031415,Mooroopna,39.9733,7290.0
216031416,Shepparton - North,65.6581,17435.0
216031418,Shepparton Surrounds - East,1055.5777,4307.0
216031419,Shepparton Surrounds - West,1028.6793,10495.0
216031593,Kialla,77.4435,7043.0
216031594,Shepparton - South East,65.8306,15506.0
217011420,Glenelg (Vic.),6121.4257,9465.0
217011421,Hamilton (Vic.),198.3369,9672.0
217011422,Portland,63.985,11009.0
217011423,Southern Grampians,6562.6438,7480.0
217031471,Camperdown,98.1179,3617.0
217031472,Colac,54.7344,11596.0
217031473,Colac Surrounds,1934.2762,6378.0
217031474,Corangamite - North,2538.3285,6321.0
217031475,Corangamite - South,1805.2081,7766.0
217031476,Otway,1505.8895,3792.0
217041477,Moyne - East,3275.7989,7397.0
217041478,Moyne - West,2037.7626,9804.0
217041479,Warrnambool - North,62.4199,19475.0
217041480,Warrnambool - South,120.1957,12030.0
301011001,Alexandra Hills,13.6312,13081.0
301011002,Belmont - Gumdale,33.1072,6363.0
301011003,Birkdale,11.5988,12047.0
301011004,Capalaba,18.8892,17795.0
301011005,Thorneside,2.6658,3081.0
301011006,Wellington Point,9.404,9517.0
301021007,Cleveland,11.8549,13680.0
301021008,Ormiston,4.929,4767.0
301021009,Redland Bay,46.8996,13424.0
301021011,Sheldon - Mount Cotton,65.1972,7073.0
301021012,Thornlands,21.6475,13807.0
301021013,Victoria Point,13.4057,12934.0
301021550,North Stradbroke Island,277.1095,2503.0
301021551,Southern Moreton Bay Islands,39.9348,8577.0
301031014,Brisbane Port - Lytton,32.7859,9.0
301031015,Manly - Lota,4.1989,5877.0
301031016,Manly West,4.9055,9063.0
301031017,Murarrie,8.4389,12420.0
301031018,Tingalpa,8.9263,8013.0
301031019,Wakerley,5.1963,6961.0
301031020,Wynnum,6.1324,11042.0
301031021,Wynnum West - Hemmant,12.2743,14035.0
302011022,Bald Hills,13.3544,5722.0
302011023,Bridgeman Downs,9.4789,6835.0
302011024,Carseldine,4.5456,7600.0
302011025,Everton Park,4.1663,6819.0
302011026,McDowall,4.3856,5843.0
302021027,Aspley,6.258,10323.0
302021028,Chermside,3.3873,7020.0
302021029,Chermside West,3.4032,4712.0
302021030,Geebung,4.0441,3626.0
302021031,Kedron - Gordon Park,5.22,11905.0
302021032,Stafford,3.4381,5049.0
302021033,Stafford Heights,2.9088,5275.0
302021034,Wavell Heights,3.5792,9701.0
302031035,Boondall,10.7506,7719.0
302031036,Brisbane Airport,45.3241,3338.0
302031037,Eagle Farm - Pinkenba,7.2339,30870.0
302031038,Northgate - Virginia,6.1268,8757.0
302031039,Nudgee - Banyo,13.9237,14890.0
302031040,Nundah,3.6726,12186.0
302041041,Bracken Ridge,8.1103,12755.0
302041042,Brighton (Qld),6.4901,7135.0
302041043,Deagon,2.8177,2757.0
302041044,Sandgate - Shorncliffe,4.3474,5094.0
302041045,Taigum - Fitzgibbon,6.2813,8791.0
302041046,Zillmere,3.7003,7538.0
303011047,Camp Hill,4.5806,8316.0
303011048,Cannon Hill,3.9524,5380.0
303011049,Carina,4.3823,8227.0
303011050,Carina Heights,3.3991,4857.0
303011051,Carindale,10.1962,11702.0
303021052,Annerley,2.8756,7469.0
303021053,Coorparoo,5.3318,12752.0
303021054,Fairfield - Dutton Park,2.079,3631.0
303021055,Greenslopes,2.9543,7158.0
303021056,Holland Park,3.2615,5825.0
303021057,Holland Park West,2.566,4430.0
303021058,Woolloongabba,2.4051,5184.0
303021059,Yeronga,6.0917,7413.0
303031060,Eight Mile Plains,7.6828,15429.0
303031061,Macgregor (Qld),2.6853,4093.0
303031062,Mansfield (Qld),5.3088,6629.0
303031063,Mount Gravatt,7.3647,11357.0
303031064,Rochedale - Burbank,47.3459,5632.0
303031065,Upper Mount Gravatt,4.2122,7126.0
303031066,Wishart,4.787,8234.0
303041067,Coopers Plains,4.3818,7334.0
303041068,Moorooka,4.0941,9589.0
303041069,Robertson,1.9048,3715.0
303041070,Salisbury - Nathan,9.5473,7229.0
303041071,Tarragindi,4.5496,7477.0
303051072,Algester,3.6903,6278.0
303051073,Calamvale - Stretton,19.7359,15007.0
303051074,Pallara - Willawong,26.6981,5570.0
303051075,Parkinson - Drewvale,12.6742,11420.0
303051076,Rocklea - Acacia Ridge,22.4461,16093.0
303061077,Kuraby,4.6423,6210.0
303061078,Runcorn,6.6898,14612.0
303061079,Sunnybank,4.387,6261.0
303061080,Sunnybank Hills,6.4409,12632.0
304011081,Jindalee - Mount Ommaney,4.8007,6062.0
304011082,Middle Park - Jamboree Heights,2.6736,5696.0
304011083,Riverhills,2.1789,3254.0
304011084,Seventeen Mile Rocks - Sinnamon Park,5.4184,7585.0
304011085,Westlake,1.9039,3523.0
304021086,Bellbowrie - Moggill,17.4209,7726.0
304021087,Brookfield - Kenmore Hills,58.0413,5436.0
304021088,Chapel Hill,5.3985,8264.0
304021089,Fig Tree Pocket,4.2808,3258.0
304021090,Kenmore,5.2795,7043.0
304021091,Pinjarra Hills - Pullenvale,44.1902,4285.0
304031092,Chelmer - Graceville,3.2389,5306.0
304031093,Corinda,2.884,3514.0
304031094,Indooroopilly,7.3542,8452.0
304031095,Sherwood,2.2804,4093.0
304031096,St Lucia,3.4245,5265.0
304031097,Taringa,2.1143,5890.0
304041098,Enoggera,9.6008,6169.0
304041099,Enoggera Reservoir,37.694,25.0
304041100,Keperra,5.1925,5257.0
304041101,Mitchelton,4.2224,6447.0
304041103,The Gap,12.2584,12263.0
304041104,Upper Kedron - Ferny Grove,13.2022,7818.0
305011105,Brisbane City,2.366,21169.0
305011106,Fortitude Valley,1.2745,10140.0
305011107,Highgate Hill,1.21,5451.0
305011108,Kangaroo Point,1.3389,6495.0
305011109,New Farm,2.1438,8133.0
305011110,South Brisbane,2.0166,6176.0
305011111,Spring Hill,1.2432,12579.0
305011112,West End,1.9654,8210.0
305021113,Balmoral,1.3831,3266.0
305021114,Bulimba,2.0607,5145.0
305021115,East Brisbane,1.871,4570.0
305021116,Hawthorne,1.3864,3840.0
305021117,Morningside - Seven Hills,6.6453,10910.0
305021118,Norman Park,2.2523,5463.0
305031119,Albion,1.5055,4075.0
305031120,Alderley,2.4567,4523.0
305031121,Ascot,2.4681,4839.0
305031122,Clayfield,2.9262,9460.0
305031123,Grange,1.7881,3202.0
305031124,Hamilton (Qld),1.6387,5916.0
305031125,Hendra,2.6919,4206.0
305031126,Kelvin Grove - Herston,3.3694,7815.0
305031127,Newmarket,1.6584,3743.0
305031128,Newstead - Bowen Hills,3.0558,10706.0
305031129,Wilston,1.3878,2969.0
305031130,Windsor,2.9152,5435.0
305031131,Wooloowin - Lutwyche,3.0848,7367.0
305041132,Ashgrove,6.5216,9196.0
305041133,Auchenflower,1.2722,3955.0
305041134,Bardon,4.6852,7036.0
305041135,Paddington - Milton,3.5836,17341.0
305041136,Red Hill (Qld),1.69,3849.0
305041137,Toowong,3.8829,7777.0
306011138,Brinsmead,5.1185,4416.0
306011139,Clifton Beach - Kewarra Beach,37.6377,9292.0
306011140,Freshwater - Stratford,15.1181,2930.0
306011141,Redlynch,59.3881,10664.0
306011142,Trinity Beach - Smithfield,22.0477,11943.0
306011143,Yorkeys Knob - Machans Beach,21.0049,5333.0
306021144,Bentley Park,6.8595,6063.0
306021145,Cairns City,6.2093,9385.0
306021146,Earlville - Bayview Heights,7.8621,6539.0
306021147,Edmonton,19.9982,8147.0
306021148,Gordonvale - Trinity,327.0868,7468.0
306021149,Kanimbla - Mooroobool,7.6847,8111.0
306021151,Manoora,2.2314,4947.0
306021152,Manunda,4.2458,4435.0
306021153,Mount Sheridan,6.7389,6250.0
306021154,Westcourt - Bungalow,9.7287,5195.0
306021155,White Rock,9.5277,3588.0
306021156,Whitfield - Edge Hill,6.9259,6729.0
306021157,Woree,5.7346,3666.0
306031158,Babinda,669.1832,3772.0
306031159,Innisfail,53.0453,7681.0
306031160,Johnstone,1294.6919,7109.0
306031161,Tully,3065.1355,10085.0
306031163,Yarrabah,158.8381,2276.0
306041164,Daintree,2231.2024,6234.0
306041165,Port Douglas,189.8889,4398.0
306051166,Atherton,235.1883,10146.0
306051167,Herberton,9566.224,5504.0
306051168,Kuranda,591.3182,4292.0
306051169,Malanda - Yungaburra,1254.9789,8911.0
306051170,Mareeba,480.2032,9720.0
307011171,Balonne,31104.0851,4818.0
307011172,Chinchilla,8048.7229,7392.0
307011173,Goondiwindi,830.4585,7093.0
307011174,Inglewood - Waggamba,17523.0601,4669.0
307011175,Miles - Wandoan,11841.615,4360.0
307011176,Roma,78.0284,6866.0
307011177,Roma Surrounds,58626.3627,6151.0
307011178,Tara,13208.4392,4209.0
307021179,Crows Nest - Rosalie,3250.6881,8402.0
307021180,Jondaryan,2130.3447,6929.0
307021181,Millmerran,4517.0062,3611.0
307021182,Pittsworth,1054.9292,5965.0
307021183,Wambo,5700.3324,16262.0
307031184,Clifton - Greenmount,1263.947,5322.0
307031185,Southern Downs - East,1634.5787,4369.0
307031186,Southern Downs - West,2684.545,4879.0
307031187,Stanthorpe,33.6495,5072.0
307031188,Stanthorpe Surrounds,2657.148,5759.0
307031189,Warwick,158.7231,14243.0
308011190,Central Highlands - East,18635.1607,5965.0
308011191,Central Highlands - West,41551.251,7843.0
308011192,Emerald,38.982,12813.0
308031205,Berserker,10.0234,5358.0
308031206,Bouldercombe,1348.7805,1815.0
308031207,Emu Park,40.8378,4656.0
308031208,Frenchville - Mount Archer,30.2572,7070.0
308031209,Glenlee - Rockyview,208.0475,4479.0
308031210,Gracemere,153.886,10909.0
308031211,Lakes Creek,16.8069,3788.0
308031212,Mount Morgan,490.6655,2407.0
308031213,Norman Gardens,36.0392,7909.0
308031214,Park Avenue,4.9631,3989.0
308031215,Parkhurst - Kawana,28.4079,5748.0
308031216,Rockhampton - West,34.549,4998.0
308031217,Rockhampton City,51.1683,2761.0
308031218,Rockhampton Surrounds - East,680.8739,3119.0
308031219,Rockhampton Surrounds - North,7572.5912,4087.0
308031220,Rockhampton Surrounds - West,4359.2243,2726.0
308031221,Shoalwater Bay,3176.9624,15.0
308031222,The Range - Allenstown,5.4954,6889.0
308031223,Yeppoon,78.5558,16816.0
308041528,Banana,28531.2933,8794.0
308041529,Biloela,18.8932,5452.0
308051530,Agnes Water - Miriam Vale,3772.801,6491.0
308051531,Boyne Island - Tannum Sands,122.9585,8517.0
308051532,Callemondah,32.726,22.0
308051533,Clinton - New Auckland,22.7815,11566.0
308051534,Gladstone,10.2312,5186.0
308051535,Gladstone Hinterland,6465.4026,10366.0
308051536,Kin Kora - Sun Valley,2.6877,3113.0
308051538,Telina - Toolooa,23.5131,5305.0
308051539,West Gladstone,7.0739,4045.0
309011224,Broadbeach Waters,5.3144,6847.0
309011225,Burleigh Heads,8.5594,8498.0
309011226,Burleigh Waters,6.7193,13719.0
309011227,Mermaid Beach - Broadbeach,2.9987,10476.0
309011228,Mermaid Waters,7.0845,10753.0
309011229,Miami,2.9963,6601.0
309021230,Coolangatta,1.9016,6798.0
309021231,Currumbin - Tugun,7.9354,11176.0
309021232,Currumbin Waters,9.8705,9442.0
309021233,Elanora,8.8935,10618.0
309021234,Palm Beach,6.3316,12806.0
309031235,Arundel,9.7384,9880.0
309031236,Biggera Waters,3.1748,7391.0
309031237,Coombabah,11.6056,8975.0
309031238,Labrador,4.9957,15975.0
309031239,Paradise Point - Hollywell,5.6629,8124.0
309031240,Runaway Bay,5.4921,7879.0
309041241,Guanaba - Springbrook,303.6558,3843.0
309041242,Tamborine - Canungra,524.3914,13653.0
309051243,Currumbin Valley - Tallebudgera,114.3088,7335.0
309051244,Mudgeeraba - Bonogin,66.6425,16718.0
309051245,Reedy Creek - Andrews,8.0893,6784.0
309061246,Carrara,14.5909,10805.0
309061247,Highland Park,4.6312,7471.0
309061248,Nerang - Mount Nathan,61.4985,18215.0
309061249,Pacific Pines - Gaven,16.4182,16288.0
309061250,Worongary - Tallai,26.0147,7200.0
309071251,Coomera,24.6574,12501.0
309071252,Helensvale,20.1329,16086.0
309071253,Hope Island,55.7795,10710.0
309071254,Jacobs Well - Alberton,153.7124,3620.0
309071256,Oxenford - Maudsland,26.857,14948.0
309071552,Ormeau (East) - Stapylton,25.6024,9150.0
309071553,Ormeau (West) - Yatala,46.5482,10196.0
309071554,Pimpama - North,31.8631,3320.0
