sa2_code,sa2_name,area_m2,total_cars
309071555,Pimpama - South,4.3806,3303.0
309071556,Upper Coomera (South) - Wongawallan,68.8494,9025.0
309071557,Upper Coomera - North,15.6015,18109.0
309071558,Willow Vale - Pimpama (West),45.8761,4216.0
309081259,Clear Island Waters,4.4005,3401.0
309081260,Merrimac,8.322,5853.0
309081262,Varsity Lakes,5.9507,12599.0
309081559,Robina - East,8.3268,12995.0
309081560,Robina - West,6.6326,5757.0
309091263,Ashmore,6.8308,11435.0
309091264,Molendinar,7.6539,6122.0
309091265,Parkwood,6.2058,8389.0
309091540,Southport - North,7.7133,12898.0
309091541,Southport - South,6.6527,15033.0
309101267,Benowa,6.5536,7593.0
309101268,Bundall,3.902,3929.0
309101269,Main Beach,3.4601,3280.0
309101561,Surfers Paradise - North,2.4569,9557.0
309101562,Surfers Paradise - South,3.3392,10983.0
310011271,Darra - Sumner,7.464,5578.0
310011272,Durack,4.3652,5502.0
310011274,Inala - Richlands,10.8743,12455.0
310011275,Oxley (Qld),6.9162,5684.0
310011276,Wacol,19.0567,5836.0
310011563,Doolandella,4.0295,4341.0
310011564,Forest Lake - Ellen Grove,11.0079,14765.0
310021277,Boonah,2099.4596,12259.0
310021278,Esk,1889.6919,5210.0
310021280,Lockyer Valley - East,741.5888,18957.0
310021281,Lowood,617.6973,13495.0
310021282,Rosewood,674.5529,12086.0
310031283,Brassall,8.2062,8413.0
310031284,Bundamba,17.2485,6957.0
310031285,Churchill - Yamanto,9.3656,5215.0
310031286,Ipswich - Central,7.8712,5040.0
310031287,Ipswich - East,11.4813,14005.0
310031288,Ipswich - North,65.1896,4928.0
310031289,Karalee - Barellan Point,19.2137,6021.0
310031290,Karana Downs,62.1929,6645.0
310031291,Leichhardt - One Mile,20.2237,6025.0
310031292,North Ipswich - Tivoli,9.564,4932.0
310031293,Raceview,9.1487,11738.0
310031294,Ripley,130.5657,4945.0
310031295,Riverview,7.7848,2129.0
310041297,Camira - Gailes,9.396,8907.0
310041299,Collingwood Park - Redbank,15.7435,7121.0
310041300,Goodna,7.8594,10475.0
310041302,Redbank Plains,19.3744,16234.0
310041303,Springfield,6.6757,6540.0
310041304,Springfield Lakes,18.4136,14903.0
310041565,Augustine Heights - Brookwater,9.5941,6729.0
310041566,Bellbird Park,6.5085,6550.0
311011305,Beaudesert,1628.0297,13385.0
311021306,Beenleigh,7.6722,8263.0
311021307,Eagleby,13.816,13341.0
311021308,Edens Landing - Holmview,6.6119,7466.0
311021309,Mount Warren Park,4.2169,5795.0
311021310,Wolffdene - Bahrs Scrub,27.8339,6086.0
311031311,Boronia Heights - Park Ridge,31.9518,12139.0
311031312,Browns Plains,7.329,6492.0
311031313,Chambers Flat - Logan Reserve,36.3075,4232.0
311031314,Crestmead,6.9677,8152.0
311031316,Hillcrest,9.3798,6478.0
311031317,Marsden,6.9167,10532.0
311031318,Munruben - Park Ridge South,20.7728,5728.0
311031319,Regents Park - Heritage Park,9.385,12643.0
311041322,Logan Village,74.3214,7061.0
311041567,Flagstone (East) - Riverbend,28.9185,6209.0
311041568,Flagstone (West) - New Beith,185.7543,6260.0
311041569,Greenbank - North Maclean,72.6981,5984.0
311041570,Jimboomba - Glenlogan,181.6681,15923.0
311041571,Yarrabilba,39.0729,4011.0
311051323,Bethania - Waterford,12.6296,8787.0
311051324,Cornubia - Carbrook,37.5373,8099.0
311051325,Loganholme - Tanah Merah,13.2828,11672.0
311051326,Loganlea,11.3071,8619.0
311051327,Shailer Park,8.0261,9816.0
311051328,Waterford West,5.9446,6041.0
311061329,Daisy Hill,8.9794,6659.0
311061330,Kingston (Qld),6.8058,6760.0
311061331,Logan Central,5.1335,4029.0
311061332,Rochedale South - Priestdale,13.0112,13373.0
311061333,Slacks Creek,8.3056,10465.0
311061334,Springwood,6.1501,9292.0
311061335,Underwood,4.1871,7661.0
311061336,Woodridge,4.6699,8176.0
312011337,Bowen,52.6281,8050.0
312011338,Broadsound - Nebo,27991.3922,7410.0
312011339,Clermont,27669.8883,4104.0
312011340,Collinsville,21092.2365,3389.0
312011341,Moranbah,3046.6387,7615.0
312021342,Andergrove - Beaconsfield,17.556,13893.0
312021343,East Mackay,4.6173,3342.0
312021344,Eimeo - Rural View,22.0329,11483.0
312021345,Eungella Hinterland,2048.7748,16.0
312021346,Mackay,3.973,3381.0
312021347,Mackay Harbour,10.1718,483.0
312021348,Mount Pleasant - Glenella,56.2685,9977.0
312021349,North Mackay,9.6827,5589.0
312021350,Ooralea - Bakers Creek,48.6972,4682.0
312021351,Pioneer Valley,1184.1721,7720.0
312021352,Sarina,1439.6459,11005.0
312021353,Seaforth - Calen,2104.086,7974.0
312021354,Shoal Point - Bucasia,17.8539,4618.0
312021355,Slade Point,8.893,3121.0
312021356,South Mackay,6.8909,6243.0
312021357,Walkerston - Eton,624.1894,7932.0
312021358,West Mackay,5.7909,5774.0
312031359,Airlie - Whitsundays,304.0917,10408.0
312031361,Proserpine,2074.6507,8501.0
313011362,Beachmere - Sandstone Point,110.0959,13233.0
313011363,Bribie Island,145.3506,16151.0
313021364,Burpengary - East,27.2032,3967.0
313021366,Caboolture - South,13.9766,17633.0
313021367,Elimbah,101.1794,4253.0
313021368,Morayfield - East,8.523,7341.0
313021369,Wamuran,89.386,4196.0
313021572,Caboolture - East,49.8626,13780.0
313021573,Caboolture - West,24.5906,9490.0
313031370,Kilcoy,2863.2647,5187.0
313031371,Woodford - D'Aguilar,525.0206,7154.0
313041372,Burpengary,22.3339,14170.0
313041373,Deception Bay,31.878,17183.0
313041374,Morayfield,24.931,4210.0
313041375,Narangba,37.7086,16258.0
313041376,Upper Caboolture,55.5614,2622.0
313051377,Clontarf,6.3079,6872.0
313051378,Margate - Woody Point,4.2806,9754.0
313051379,Redcliffe,4.1828,8792.0
313051380,Rothwell - Kippa-Ring,15.3908,12786.0
313051574,Moreton Island,175.3154,326.0
313051575,Scarborough - Newport,8.1121,10167.0
314011382,Albany Creek,9.7818,13311.0
314011383,Cashmere,45.2329,16648.0
314011384,Dayboro,406.8379,8204.0
314011385,Eatons Hill,9.1057,6281.0
314011386,The Hills District,31.6238,18027.0
314011387,Samford Valley,166.0989,11729.0
314021389,Murrumba Downs - Griffin,22.5192,14263.0
314021576,Dakabin,5.5668,2909.0
314021577,Kallangur,11.0701,16581.0
314021578,Mango Hill,15.357,6933.0
314021579,North Lakes,11.8041,17843.0
314031391,Bray Park,4.4865,9107.0
314031392,Lawnton,9.2992,5006.0
314031393,Petrie,6.7374,6625.0
314031394,Strathpine - Brendale,17.8734,10872.0
315011395,Aurukun,7423.9891,273.0
315011396,Cape York,112961.0033,5160.0
315011397,Croydon - Etheridge,68697.1981,953.0
315011398,Kowanyama - Pormpuraaw,6950.6979,364.0
315011399,Northern Peninsula,1052.0676,1012.0
315011400,Tablelands,52403.018,5804.0
315011401,Torres,883.7402,921.0
315011402,Torres Strait Islands,490.0453,1144.0
315011403,Weipa,15.8036,3408.0
315021404,Carpentaria,114443.5786,2603.0
315021405,Mount Isa,68.6964,14697.0
315021406,Mount Isa Surrounds,84051.7627,3242.0
315021407,Northern Highlands,108517.4844,3558.0
315031408,Barcaldine - Blackall,83919.902,5370.0
315031409,Charleville,40699.7586,3938.0
315031410,Far Central West,271272.549,2527.0
315031411,Far South West,188751.5889,3087.0
315031412,Longreach,40572.2442,3536.0
316011413,Buderim - North,24.1124,14609.0
316011414,Buderim - South,30.1384,14356.0
316011415,Mountain Creek,7.368,9366.0
316011416,Sippy Downs,14.511,9075.0
316021417,Aroona - Currimundi,5.5136,9069.0
316021418,Buddina - Minyama,4.0969,6035.0
316021419,Caloundra - Kings Beach,3.9911,6039.0
316021421,Golden Beach - Pelican Waters,10.453,10678.0
316021422,Moffat Beach - Battery Hill,3.8929,7052.0
316021423,Parrearra - Warana,6.8867,8980.0
316021424,Wurtulla - Birtinya,6.8437,7385.0
316021580,Caloundra West - Baringa,47.3917,6706.0
316021581,Meridan Plains - Little Mountain (North),24.0367,11554.0
316031425,Coolum Beach,18.1108,13503.0
316031426,Marcoola - Mudjimba,32.8881,10207.0
316031427,Maroochydore - Kuluin,13.8495,19874.0
316031428,Mooloolaba - Alexandra Headland,5.5009,9890.0
316051434,Noosa Heads,13.0071,4429.0
316051435,Noosaville,26.4403,9461.0
316051437,Sunshine Beach,7.2839,6456.0
316051438,Tewantin,25.618,9500.0
316051543,Peregian Beach - Marcus Beach,13.6938,3468.0
316051544,Peregian Springs,6.0599,6795.0
316061439,Beerwah,148.6221,8329.0
316061440,Caloundra Hinterland,459.3262,8801.0
316061441,Glass House Mountains,184.2288,5939.0
316061442,Landsborough,134.5715,11834.0
316061443,Maroochy Hinterland,526.3125,6307.0
316061444,Palmwoods,115.2092,10581.0
316071545,Bli Bli,44.7696,8196.0
316071546,Diddillibah - Rosemount,31.3023,3703.0
316071547,Eumundi - Yandina,215.7895,12151.0
316071548,Nambour,54.0249,19223.0
316081549,Noosa Hinterland,820.066,22742.0
317011445,Cambooya - Wyreema,227.5385,6796.0
317011446,Darling Heights,12.536,11901.0
317011447,Drayton - Harristown,16.278,8829.0
317011448,Gatton,49.9778,6859.0
317011449,Gowrie (Qld),81.0101,6237.0
317011450,Highfields,149.2804,12588.0
317011451,Lockyer Valley - West,1480.2184,11319.0
317011452,Middle Ridge,8.6802,6168.0
317011453,Newtown (Qld),5.5435,8314.0
317011454,North Toowoomba - Harlaxton,10.3068,4966.0
317011455,Rangeville,8.2521,7247.0
317011456,Toowoomba - Central,9.5179,11570.0
317011457,Toowoomba - East,19.4162,8445.0
317011458,Toowoomba - West,161.2951,11246.0
317011459,Wilsonton,18.9443,11482.0
318011460,Ayr,69.8291,8315.0
318011461,Burdekin,4878.6303,7802.0
318011462,Charters Towers,41.8593,6811.0
318011463,Dalrymple,68340.3051,3144.0
318011464,Ingham,41.6192,4375.0
318011465,Ingham Surrounds,2765.5697,6332.0
318011466,Palm Island,71.9928,2050.0
318021467,Aitkenvale,3.3069,3822.0
318021468,Annandale (Qld),18.8364,8006.0
318021469,Belgian Gardens - Pallarenda,39.829,2878.0
318021470,Bohle Plains,100.0626,5694.0
318021471,Condon - Rasmussen,46.1617,7746.0
318021472,Cranbrook,3.3581,4703.0
318021474,Douglas,78.9574,6166.0
318021475,Garbutt - West End,17.0488,5528.0
318021476,Gulliver - Currajong - Vincent,4.9312,5987.0
318021477,Heatley,2.0316,3204.0
318021478,Hermit Park - Rosslea,3.8838,3914.0
318021479,Hyde Park - Pimlico,3.1985,3549.0
318021480,Kelso,170.3565,7842.0
318021481,Kirwan - East,3.5233,6070.0
318021482,Kirwan - West,9.3421,12067.0
318021483,Magnetic Island,51.1523,2982.0
318021484,Mount Louisa,31.602,7451.0
318021485,Mundingburra,2.6394,2749.0
318021486,Northern Beaches,1008.6848,5664.0
318021487,Oonoonba,8.6993,4816.0
318021488,South Townsville - Railway Estate,9.179,4550.0
318021489,Townsville - South,2073.1699,3552.0
318021490,Townsville City - North Ward,6.763,7909.0
318021491,Wulguru - Roseneath,63.5182,4483.0
318021582,Burdell - Mount Low,44.0387,15130.0
318021583,Deeragun - Jensen,22.0178,5201.0
319011492,Ashfield - Kepnock,8.0749,4571.0
319011493,Bargara - Burnett Heads,144.6156,14436.0
319011494,Branyan - Kensington,50.4255,4099.0
319011495,Bundaberg,6.1218,5326.0
319011496,Bundaberg East - Kalkie,13.7591,4745.0
319011497,Bundaberg North - Gooburrum,53.8539,6284.0
319011498,Bundaberg Surrounds - North,1273.6851,7822.0
319011499,Bundaberg Surrounds - South,2207.1816,9648.0
319011500,Millbank - Avoca,9.54,6453.0
319011501,Svensson Heights - Norville,6.399,4889.0
319011502,Walkervale - Avenell Heights,12.442,9306.0
319021503,Gayndah - Mundubbera,8513.3532,6632.0
319021504,Gin Gin,2355.4671,5144.0
319021505,Kingaroy,70.1948,9384.0
319021506,Kingaroy Surrounds - North,4332.3354,8063.0
319021507,Kingaroy Surrounds - South,2370.7257,3645.0
319021508,Monto - Eidsvold,11156.4957,3835.0
319021509,Nanango,1648.736,8911.0
319021510,North Burnett,289.5233,7.0
319031511,Cooloola,1141.6459,6118.0
319031512,Gympie - North,42.6857,14201.0
319031513,Gympie - South,26.7758,6758.0
319031514,Gympie Surrounds,2544.6626,18577.0
319031515,Kilkivan,3219.4645,3762.0
319041516,Booral - River Heads,158.341,4074.0
319041517,Craignish - Dundowran Beach,35.6108,4264.0
319041518,Pialba - Eli Waters,18.7195,12330.0
319041519,Point Vernon,4.8459,5050.0
319041520,Torquay - Scarness - Kawungan,10.9418,13326.0
319041521,Urangan - Wondunna,23.0976,11139.0
319051522,Burrum - Fraser,2759.1365,9151.0
319051523,Granville,49.0135,2816.0
319051524,Maryborough (Qld),84.2739,16028.0
319051525,Maryborough Surrounds - South,3823.1905,7808.0
319051526,Tinana,37.3373,4835.0
401011001,Adelaide,10.4824,28281.0
401011002,North Adelaide,5.0909,4620.0
401021003,Adelaide Hills,364.439,6982.0
401021004,Aldgate - Stirling,117.2141,16014.0
401021005,Hahndorf - Echunga,110.1516,4202.0
401021006,Lobethal - Woodside,202.4981,8748.0
401021007,Mount Barker,54.1038,16064.0
401021008,Mount Barker Surrounds,395.6659,6189.0
401021009,Nairne,24.8562,4253.0
401021010,Uraidla - Summertown,119.1882,5110.0
401031011,Burnside - Wattle Park,11.305,14913.0
401031012,Beaumont - Glen Osmond,9.5264,7579.0
401031013,Toorak Gardens,6.6869,12447.0
401041014,Athelstone,6.204,7554.0
401041015,Paradise - Newton,9.2256,14983.0
401041016,Rostrevor - Magill,9.9383,16275.0
401051017,Norwood (SA),3.8926,9430.0
401051018,Payneham - Felixstow,5.2284,9257.0
401051019,St Peters - Marden,5.9826,10182.0
401061020,Nailsworth - Broadview,2.3161,4872.0
401061021,Prospect,5.4754,10861.0
401061022,Walkerville,3.53,6055.0
401071023,Goodwood - Millswood,7.1977,15441.0
401071024,Unley - Parkside,7.0726,16480.0
402011025,Gawler - North,145.5294,8358.0
402011026,Gawler - South,76.7139,16461.0
402011027,Lewiston - Two Wells,84.6217,6320.0
402021028,Craigmore - Blakeview,11.8809,13177.0
402021029,Davoren Park,9.4649,12012.0
402021030,Elizabeth,9.2607,6647.0
402021031,Elizabeth East,8.1823,8144.0
402021032,Munno Para West - Angle Vale,44.3107,10256.0
402021033,One Tree Hill,130.1511,1884.0
402021034,Smithfield - Elizabeth North,7.987,7888.0
402021035,Virginia - Waterloo Corner,135.5661,4743.0
402031036,Enfield - Blair Athol,15.1765,20568.0
402031038,Windsor Gardens,8.4298,15440.0
402031175,Northgate - Northfield,6.5508,10887.0
402031176,Valley View - Gilles Plains,4.683,7682.0
402041040,Ingle Farm,7.4263,11034.0
402041041,Para Hills,10.173,11728.0
402041042,Parafield,4.6289,395.0
402041043,Parafield Gardens,7.0272,12830.0
402041044,Paralowie,8.3213,11796.0
402041046,Salisbury,10.7696,12938.0
402041047,Salisbury East,14.8505,13591.0
402041048,Salisbury North,31.3003,13438.0
402041171,Mawson Lakes - Globe Derby Park,9.6165,10270.0
402041172,Pooraka - Cavan,7.4904,6077.0
402051049,Golden Grove,26.6144,8078.0
402051050,Greenwith,6.0371,7006.0
402051051,Highbury - Dernancourt,12.001,8498.0
402051052,Hope Valley - Modbury,10.3125,12636.0
402051053,Modbury Heights,9.9089,14501.0
402051054,Redwood Park,14.1403,12904.0
402051055,St Agnes - Ridgehaven,12.2999,9950.0
403011056,Brighton (SA),5.9168,10948.0
403011057,Glenelg (SA),7.2232,15588.0
403021058,Edwardstown,5.5375,10883.0
403021059,Hallett Cove,9.2762,9734.0
403021060,Marino - Seaview Downs,12.2123,7606.0
403021061,Mitchell Park,7.5686,11156.0
403021062,Morphettville,6.2005,11078.0
403021063,Sheidow Park - Trott Park,9.3899,7928.0
403021064,Warradale,6.0145,10921.0
403031065,Belair,24.7761,3853.0
403031066,Bellevue Heights,8.7154,6031.0
403031067,Blackwood,16.928,9967.0
403031068,Colonel Light Gardens,6.761,12513.0
403031069,Mitcham (SA),11.4472,12459.0
403031070,Panorama,5.7425,6632.0
403041071,Aberfoyle Park,13.8426,9339.0
403041072,Aldinga,35.3303,12552.0
403041073,Christie Downs,8.5727,6301.0
403041074,Christies Beach,7.2165,8349.0
403041075,Clarendon,123.3732,2820.0
403041076,Coromandel Valley,4.4154,3554.0
403041077,Flagstaff Hill,9.7527,8407.0
403041078,Hackham - Onkaparinga Hills,23.6436,4677.0
403041079,Hackham West - Huntfield Heights,4.374,5625.0
403041080,Happy Valley,10.17,10858.0
403041082,Lonsdale,9.8401,2042.0
403041083,McLaren Vale,119.5749,5705.0
403041084,Morphett Vale - East,7.6836,10427.0
403041085,Morphett Vale - West,5.0775,7317.0
403041086,Reynella,7.7053,8182.0
403041088,Willunga,85.1868,3494.0
403041089,Woodcroft,13.5274,8709.0
403041177,Seaford - Seaford Meadows,11.4713,9992.0
403041178,Seaford Rise - Moana,12.1052,7980.0
404011090,Beverley,4.2061,6746.0
404011091,Flinders Park,6.3972,11463.0
404011092,Henley Beach,5.9563,11900.0
404011093,Hindmarsh - Brompton,7.896,15550.0
404011094,Royal Park - Hendon - Albert Park,3.246,5442.0
404011095,Seaton - Grange,8.2533,12293.0
404011096,West Lakes,8.5515,11892.0
404011097,Woodville - Cheltenham,8.8122,15521.0
404021099,Largs Bay - Semaphore,6.7241,12597.0
404021100,North Haven,14.8433,11378.0
404021101,Port Adelaide,12.972,11369.0
404021102,The Parks,18.2633,14592.0
404031104,Adelaide Airport,7.2952,2144.0
404031105,Fulham,1.3212,2208.0
404031106,Lockleys,5.702,10149.0
404031107,Plympton,10.6969,19449.0
404031108,Richmond (SA),8.9253,19512.0
404031109,West Beach,4.5068,4076.0
405011110,Barossa - Angaston,633.8622,6455.0
405011111,Light,1111.6724,9211.0
405011112,Lyndoch,175.7742,6213.0
405011113,Mallala,847.8696,3529.0
405011114,Nuriootpa,50.6409,6833.0
405011115,Tanunda,17.3326,4676.0
405021116,Clare,74.203,4320.0
405021117,Gilbert Valley,1675.3597,5406.0
405021118,Goyder,6748.1529,4690.0
405021119,Wakefield - Barunga West,5231.2432,9940.0
405031120,Jamestown,3107.037,5227.0
405031121,Peterborough - Mount Remarkable,9643.884,6107.0
405031122,Port Pirie,75.2928,11538.0
405031123,Port Pirie Surrounds,1583.2661,3176.0
405041124,Kadina,394.1203,5365.0
405041125,Moonta,271.9202,4893.0
405041126,Wallaroo,146.5314,3902.0
405041127,Yorke Peninsula - North,3654.3884,8320.0
405041128,Yorke Peninsula - South,2273.834,4406.0
406011129,Ceduna,413.3374,2397.0
406011130,Eyre Peninsula,7228.3655,6679.0
406011131,Kimba - Cleve - Franklin Harbour,15184.3968,4712.0
406011132,Le Hunte - Elliston,11387.2463,2540.0
406011133,Port Lincoln,136.2831,14235.0
406011134,West Coast (SA),31877.8466,3744.0
406011135,Western,168946.0226,66.0
406011136,Whyalla,40.8706,16996.0
406021138,APY Lands,102359.1511,356.0
406021139,Coober Pedy,77.6795,1583.0
406021140,Quorn - Lake Gilles,26107.329,2158.0
406021141,Outback,513391.3333,2347.0
406021142,Port Augusta,253.9025,10317.0
406021143,Roxby Downs,288.3624,3863.0
407011144,Goolwa - Port Elliot,180.8689,11286.0
407011145,Kangaroo Island,4400.7382,5407.0
407011146,Strathalbyn,155.7859,7270.0
407011147,Strathalbyn Surrounds,1517.7954,7817.0
407011148,Victor Harbor,128.2644,13504.0
407011149,Yankalilla,980.1341,6069.0
407021150,Grant,1690.9302,5937.0
407021151,Kingston - Robe,4431.5114,4377.0
407021152,Millicent,177.4315,5519.0
407021154,Naracoorte,115.23,6481.0
407021155,Naracoorte Surrounds,4404.485,2755.0
407021156,Penola,1514.3964,3651.0
407021157,Tatiara,6527.2342,7368.0
407021158,Wattle Range,2281.8815,3336.0
407021173,Mount Gambier - East,66.7535,13850.0
407021174,Mount Gambier - West,126.5343,13192.0
407031159,Barmera,856.1907,6247.0
407031160,Berri,12.0822,3854.0
407031161,Karoonda - Lameroo,10548.6359,3577.0
407031162,Loxton,146.0888,5288.0
407031163,Loxton Surrounds,4790.3357,1909.0
407031164,Mannum,3287.9008,7041.0
407031165,Murray Bridge,97.5456,15959.0
407031166,Murray Bridge Surrounds,1924.5348,3783.0
407031167,Renmark,14.6561,4462.0
407031168,Renmark Surrounds,901.7859,4744.0
407031169,The Coorong,8644.9956,5931.0
407031170,Waikerie,5557.8467,6950.0
501011001,Augusta,2106.5915,6613.0
501011003,Busselton Surrounds,1227.064,10758.0
501011004,Margaret River,134.4278,9392.0
501011293,Busselton - East,81.9607,8426.0
501011294,Busselton - West,114.2793,17215.0
501021005,Australind - Leschenault,67.3084,16549.0
501021007,Capel,507.0606,5813.0
501021008,College Grove - Carey Park,9.7141,6273.0
501021009,Collie,1709.815,9204.0
501021010,Dardanup,517.0762,4424.0
501021011,Davenport,11.7042,12.0
501021012,Eaton - Pelican Point,9.9522,9785.0
501021014,Harvey,1660.6331,9845.0
501021015,East Bunbury - Glen Iris,22.9687,6999.0
501021016,Waroona,832.2285,4995.0
501021251,Dalyellup,16.3306,8324.0
501021252,Gelorup - Stratham,65.254,2967.0
501021253,South Bunbury - Bunbury,11.2504,11311.0
501021254,Withers - Usher,8.2177,4785.0
501031017,Bridgetown - Boyup Brook,4163.8195,7614.0
501031018,Donnybrook - Balingup,1559.856,6827.0
501031019,Manjimup,323.8187,6120.0
501031020,Pemberton,9641.0807,5731.0
502011021,Dawesville - Bouvard,97.9248,7248.0
502011022,Falcon - Wannanup,9.5893,7995.0
502011023,Greenfields,9.9609,8962.0
502011024,Halls Head - Erskine,14.2469,16821.0
502011025,Mandurah,8.3954,8209.0
502011026,Mandurah - East,40.2182,6067.0
502011027,Mandurah - North,31.8413,15890.0
502011028,Mandurah - South,11.8268,9234.0
502011029,Pinjarra,808.8593,10254.0
